han,name,hex,dec,note
多,830,591A,22810,
夜,831,591C,22812,
夠,832,5920,22816,
够,0832V,591F,22815,
夥,833,5925,22821,
夢,834,5922,22818,
夤,835,5924,22820,
大,836,5927,22823,
太,837,592A,22826,
天,838,5929,22825,
夫,839,592B,22827,
夭,840,592D,22829,
央,841,592E,22830,
失,842,5931,22833,
夷,843,5937,22839,
夸,844,5938,22840,
夾,845,593E,22846,
奉,846,5949,22857,
奇,847,5947,22855,
奈,848,5948,22856,
奔,849,5954,22868,
奄,850,5944,22852,
奕,851,5955,22869,
契,852,5951,22865,
奏,853,594F,22863,
奎,854,594E,22862,
奐,855,5950,22864,
套,856,5957,22871,
奘,857,5958,22872,
奚,858,595A,22874,
奢,859,5962,22882,
奠,860,5960,22880,
奧,861,5967,22887,
奪,862,596A,22890,
奩,863,5969,22889,
奮,864,596E,22894,
女,865,5973,22899,
奴,866,5974,22900,
奶,867,5976,22902,
妄,868,5984,22916,
奸,869,5978,22904,
妃,870,5983,22915,
好,871,597D,22909,
她,872,5979,22905,
如,873,5982,22914,
妒,874,5992,22930,
妨,875,59A8,22952,
妞,876,599E,22942,
妣,877,59A3,22947,
妍,878,598D,22925,
妤,879,59A4,22948,
妓,880,5993,22931,
妊,881,598A,22922,
妝,882,599D,22941,
妙,883,5999,22937,
妖,884,5996,22934,
妥,885,59A5,22949,
妾,886,59BE,22974,
妻,887,59BB,22971,
妹,888,59B9,22969,
妮,889,59AE,22958,
姑,890,59D1,22993,
姐,891,59D0,22992,
姍,892,59CD,22989,
妯,893,59AF,22959,
姒,894,59D2,22994,
委,895,59D4,22996,
姆,896,59C6,22982,
始,897,59CB,22987,
姓,898,59D3,22995,
姊,899,59CA,22986,
妳,900,59B3,22963,
姜,901,59DC,23004,
姘,902,59D8,23000,
姿,903,59FF,23039,
姣,904,59E3,23011,
姨,905,59E8,23016,
娃,906,5A03,23043,
姥,907,59E5,23013,
姪,908,59EA,23018,
姻,909,59FB,23035,
姚,910,59DA,23002,
姦,911,59E6,23014,
威,912,5A01,23041,
娑,913,5A11,23057,
娘,914,5A18,23064,
娣,915,5A23,23075,
娜,916,5A1C,23068,
娓,917,5A13,23059,
姬,918,59EC,23020,
娠,919,5A20,23072,
娟,920,5A1F,23071,
娛,921,5A1B,23067,
娌,922,5A0C,23052,
娩,923,5A29,23081,
娥,924,5A25,23077,
婉,925,5A49,23113,
婆,926,5A46,23110,
婊,927,5A4A,23114,
婦,928,5A66,23142,
婪,929,5A6A,23146,
娶,930,5A36,23094,
婀,931,5A40,23104,
婁,932,5A41,23105,
娼,933,5A3C,23100,
婢,934,5A62,23138,
婚,935,5A5A,23130,
婷,936,5A77,23159,
媚,937,5A9A,23194,
婿,938,5A7F,23167,
媒,939,5A92,23186,
媪,940,5AAA,23210,⿰女昷
媼,0940V,5ABC,23228,⿰女𥁕
媛,941,5A9B,23195,
嫂,942,5AC2,23234,
嫁,943,5AC1,23233,
嫉,944,5AC9,23241,
嫌,945,5ACC,23244,
媾,946,5ABE,23230,
媽,947,5ABD,23229,
媳,948,5AB3,23219,
媲,949,5AB2,23218,
嫡,950,5AE1,23265,
嫩,951,5AE9,23273,
嫗,952,5AD7,23255,
嫖,953,5AD6,23254,
嫣,954,5AE3,23267,
嫦,955,5AE6,23270,
嫘,956,5AD8,23256,
嬉,957,5B09,23305,
嫻,958,5AFB,23291,⿰女⿵門木
嫺,0958V,5AFA,23290,⿰女⿵門月
嬋,959,5B0B,23307,
嫵,960,5AF5,23285,
嬌,961,5B0C,23308,
嬴,962,5B34,23348,
嬝,963,5B1D,23325,
嬪,964,5B2A,23338,
嬤,965,5B24,23332,
嬰,966,5B30,23344,
嬸,967,5B38,23352,
孀,968,5B40,23360,
子,969,5B50,23376,
孑,970,5B51,23377,
孓,971,5B53,23379,
孔,972,5B54,23380,
孕,973,5B55,23381,
字,974,5B57,23383,
存,975,5B58,23384,
孝,976,5B5D,23389,
孜,977,5B5C,23388,
孚,978,5B5A,23386,
孟,979,5B5F,23391,
孤,980,5B64,23396,
季,981,5B63,23395,
孩,982,5B69,23401,
孫,983,5B6B,23403,
孰,984,5B70,23408,
孳,985,5B73,23411,
孱,986,5B71,23409,
孵,987,5B75,23413,
學,988,5B78,23416,
孺,989,5B7A,23418,
孽,990,5B7D,23421,
孿,991,5B7F,23423,
它,992,5B83,23427,
宂,993,5B82,23426,
宇,994,5B87,23431,
守,995,5B88,23432,
宅,996,5B85,23429,
安,997,5B89,23433,
完,998,5B8C,23436,
宋,999,5B8B,23435,
宏,1000,5B8F,23439,
宗,1001,5B97,23447,
定,1002,5B9A,23450,
官,1003,5B98,23448,
宜,1004,5B9C,23452,
宙,1005,5B99,23449,
宛,1006,5B9B,23451,
宣,1007,5BA3,23459,
宦,1008,5BA6,23462,
室,1009,5BA4,23460,
宥,1010,5BA5,23461,
客,1011,5BA2,23458,
宰,1012,5BB0,23472,
家,1013,5BB6,23478,
宴,1014,5BB4,23476,
宮,1015,5BAE,23470,
宵,1016,5BB5,23477,
害,1017,5BB3,23475,
容,1018,5BB9,23481,
密,1019,5BC6,23494,
寇,1020,5BC7,23495,
寅,1021,5BC5,23493,
寄,1022,5BC4,23492,
寂,1023,5BC2,23490,
宿,1024,5BBF,23487,
寒,1025,5BD2,23506,
富,1026,5BCC,23500,
寓,1027,5BD3,23507,
寐,1028,5BD0,23504,
寞,1029,5BDE,23518,
寧,1030,5BE7,23527,
寡,1031,5BE1,23521,
寥,1032,5BE5,23525,
寨,1033,5BE8,23528,
實,1034,5BE6,23526,
寢,1035,5BE2,23522,
寤,1036,5BE4,23524,
察,1037,5BDF,23519,
寮,1038,5BEE,23534,
寬,1039,5BEC,23532,
審,1040,5BE9,23529,
寫,1041,5BEB,23531,
寵,1042,5BF5,23541,
寶,1043,5BF6,23542,
寸,1044,5BF8,23544,
寺,1045,5BFA,23546,
封,1046,5C01,23553,
射,1047,5C04,23556,
尉,1048,5C09,23561,
專,1049,5C08,23560,
將,1050,5C07,23559,
尊,1051,5C0A,23562,
尋,1052,5C0B,23563,
對,1053,5C0D,23565,
導,1054,5C0E,23566,
小,1055,5C0F,23567,
少,1056,5C11,23569,
尖,1057,5C16,23574,
尚,1058,5C1A,23578,
尤,1059,5C24,23588,
尬,1060,5C2C,23596,
就,1061,5C31,23601,
尷,1062,5C37,23607,
尸,1063,5C38,23608,
尺,1064,5C3A,23610,
尼,1065,5C3C,23612,
局,1066,5C40,23616,
屁,1067,5C41,23617,
尿,1068,5C3F,23615,
尾,1069,5C3E,23614,
居,1070,5C45,23621,
屆,1071,5C46,23622,
屈,1072,5C48,23624,
屎,1073,5C4E,23630,
屏,1074,5C4F,23631,
屍,1075,5C4D,23629,
屋,1076,5C4B,23627,
展,1077,5C55,23637,
屑,1078,5C51,23633,
屐,1079,5C50,23632,
屠,1080,5C60,23648,
屜,1081,5C5C,23644,
屢,1082,5C62,23650,
層,1083,5C64,23652,
履,1084,5C65,23653,
屬,1085,5C6C,23660,
屯,1086,5C6F,23663,
山,1087,5C71,23665,
屹,1088,5C79,23673,
岐,1089,5C90,23696,
岑,1090,5C91,23697,
岔,1091,5C94,23700,
岌,1092,5C8C,23692,
岷,1093,5CB7,23735,
岸,1094,5CB8,23736,
岩,1095,5CA9,23721,
岡,1096,5CA1,23713,
崗,1096V,5D17,23831,⿱山岡
岫,1097,5CAB,23723,
岱,1098,5CB1,23729,
岳,1099,5CB3,23731,
峙,1100,5CD9,23769,
峽,1101,5CFD,23805,
峭,1102,5CED,23789,
峻,1103,5CFB,23803,
峪,1104,5CEA,23786,
峨,1105,5CE8,23784,⿰山我
峩,1105V,5CE9,23785,⿱山我
峯,1106,5CEF,23791,⿱山夆
峰,1106V,5CF0,23792,⿰山夆
島,1107,5CF6,23798,
崇,1108,5D07,23815,
崆,1109,5D06,23814,
崎,1110,5D0E,23822,
崛,1111,5D1B,23835,
崖,1112,5D16,23830,
崑,1113,5D11,23825,
崩,1114,5D29,23849,
崢,1115,5D22,23842,
崔,1116,5D14,23828,
崙,1117,5D19,23833,
嵌,1118,5D4C,23884,
嵐,1119,5D50,23888,
嵩,1120,5D69,23913,
嶄,1121,5D84,23940,
嶇,1122,5D87,23943,
嶝,1123,5D9D,23965,
嶼,1124,5DBC,23996,
嶺,1125,5DBA,23994,
嶽,1126,5DBD,23997,
巍,1127,5DCD,24013,
巒,1128,5DD2,24018,
巔,1129,5DD4,24020,
巖,1130,5DD6,24022,
川,1131,5DDD,24029,
州,1132,5DDE,24030,
巢,1133,5DE2,24034,
工,1134,5DE5,24037,
巨,1135,5DE8,24040,
巧,1136,5DE7,24039,
左,1137,5DE6,24038,
巫,1138,5DEB,24043,
差,1139,5DEE,24046,
己,1140,5DF1,24049,
已,1141,5DF2,24050,
巳,1142,5DF3,24051,
巴,1143,5DF4,24052,
巷,1144,5DF7,24055,
巽,1145,5DFD,24061,
巾,1146,5DFE,24062,
市,1147,5E02,24066,
布,1148,5E03,24067,
帆,1149,5E06,24070,
希,1150,5E0C,24076,
帘,1151,5E18,24088,
帚,1152,5E1A,24090,
帖,1153,5E16,24086,
帛,1154,5E1B,24091,
帑,1155,5E11,24081,
帕,1156,5E15,24085,
帝,1157,5E1D,24093,
帥,1158,5E25,24101,
席,1159,5E2D,24109,
師,1160,5E2B,24107,
帶,1161,5E36,24118,
帳,1162,5E33,24115,
常,1163,5E38,24120,
帷,1164,5E37,24119,
幅,1165,5E45,24133,
帽,1166,5E3D,24125,
幀,1167,5E40,24128,
幌,1168,5E4C,24140,
幛,1169,5E5B,24155,
幣,1170,5E63,24163,
幕,1171,5E55,24149,
幗,1172,5E57,24151,
幔,1173,5E54,24148,
幢,1174,5E62,24162,
幟,1175,5E5F,24159,
幫,1176,5E6B,24171,
干,1177,5E72,24178,
平,1178,5E73,24179,
并,1179,5E76,24182,
年,1180,5E74,24180,
幸,1181,5E78,24184,
幹,1182,5E79,24185,
幺,1183,5E7A,24186,
幻,1184,5E7B,24187,
幼,1185,5E7C,24188,
幽,1186,5E7D,24189,
幾,1187,5E7E,24190,
序,1188,5E8F,24207,
庇,1189,5E87,24199,
庚,1190,5E9A,24218,
店,1191,5E97,24215,
府,1192,5E9C,24220,
底,1193,5E95,24213,
庖,1194,5E96,24214,
庠,1195,5EA0,24224,
度,1196,5EA6,24230,
庫,1197,5EAB,24235,
庭,1198,5EAD,24237,
座,1199,5EA7,24231,
康,1200,5EB7,24247,
庸,1201,5EB8,24248,
庶,1202,5EB6,24246,
庵,1203,5EB5,24245,⿸广奄
菴,1203V,83F4,33780,⿱艹奄
庾,1204,5EBE,24254,
廊,1205,5ECA,24266,
廂,1206,5EC2,24258,
廁,1207,5EC1,24257,
廉,1208,5EC9,24265,
廈,1209,5EC8,24264,
廓,1210,5ED3,24275,
廖,1211,5ED6,24278,
廢,1212,5EE2,24290,
廚,1213,5EDA,24282,
廟,1214,5EDF,24287,
廝,1215,5EDD,24285,
廣,1216,5EE3,24291,
廠,1217,5EE0,24288,
龐,1218,9F90,40848,
廬,1219,5EEC,24300,
廳,1220,5EF3,24307,
廷,1221,5EF7,24311,
延,1222,5EF6,24310,
建,1223,5EFA,24314,
廿,1224,5EFF,24319,
弁,1225,5F01,24321,
弄,1226,5F04,24324,
弈,1227,5F08,24328,
弊,1228,5F0A,24330,
式,1229,5F0F,24335,
弒,1230,5F12,24338,
弓,1231,5F13,24339,
弔,1232,5F14,24340,
引,1233,5F15,24341,
弘,1234,5F18,24344,
弗,1235,5F17,24343,
弛,1236,5F1B,24347,
弟,1237,5F1F,24351,
弦,1238,5F26,24358,
弧,1239,5F27,24359,
弩,1240,5F29,24361,
弭,1241,5F2D,24365,
弱,1242,5F31,24369,
張,1243,5F35,24373,
強,1244,5F37,24375,
弼,1245,5F3C,24380,
彆,1246,5F46,24390,
彈,1247,5F48,24392,
彌,1248,5F4C,24396,
彎,1249,5F4E,24398,
彗,1250,5F57,24407,
彙,1251,5F59,24409,
彝,1252,5F5D,24413,
形,1253,5F62,24418,
彤,1254,5F64,24420,
彥,1255,5F65,24421,
彬,1256,5F6C,24428,
彩,1257,5F69,24425,
彫,1258,5F6B,24427,
彭,1259,5F6D,24429,
彰,1260,5F70,24432,
影,1261,5F71,24433,
彷,1262,5F77,24439,
役,1263,5F79,24441,
往,1264,5F80,24448,
征,1265,5F81,24449,
彿,1266,5F7F,24447,
彼,1267,5F7C,24444,
很,1268,5F88,24456,
待,1269,5F85,24453,
律,1270,5F8B,24459,
徊,1271,5F8A,24458,
徇,1272,5F87,24455,
後,1273,5F8C,24460,
徒,1274,5F92,24466,
徑,1275,5F91,24465,
徐,1276,5F90,24464,
得,1277,5F97,24471,
徙,1278,5F99,24473,
徘,1279,5F98,24472,
從,1280,5F9E,24478,
御,1281,5FA1,24481,
復,1282,5FA9,24489,
循,1283,5FAA,24490,
徨,1284,5FA8,24488,
徬,1285,5FAC,24492,
微,1286,5FAE,24494,
徹,1287,5FB9,24505,
德,1288,5FB7,24503,
徵,1289,5FB5,24501,
徽,1290,5FBD,24509,
心,1291,5FC3,24515,
必,1292,5FC5,24517,
忙,1293,5FD9,24537,
忖,1294,5FD6,24534,
忘,1295,5FD8,24536,
忌,1296,5FCC,24524,
志,1297,5FD7,24535,
忍,1298,5FCD,24525,
忱,1299,5FF1,24561,
快,1300,5FEB,24555,
忝,1301,5FDD,24541,
忠,1302,5FE0,24544,
忽,1303,5FFD,24573,
念,1304,5FF5,24565,
忿,1305,5FFF,24575,
怔,1306,6014,24596,
怯,1307,602F,24623,
怵,1308,6035,24629,
怖,1309,6016,24598,
怪,1310,602A,24618,
怏,1311,600F,24591,
怕,1312,6015,24597,
性,1313,6027,24615,
怡,1314,6021,24609,
思,1315,601D,24605,
怒,1316,6012,24594,
怠,1317,6020,24608,
急,1318,6025,24613,
怎,1319,600E,24590,
怨,1320,6028,24616,
恨,1321,6068,24680,
恢,1322,6062,24674,
恆,1323,6046,24646,
恃,1324,6043,24643,
恬,1325,606C,24684,
恍,1326,604D,24653,
恫,1327,606B,24683,
恰,1328,6070,24688,
恪,1329,606A,24682,
恤,1330,6064,24676,
恙,1331,6059,24665,
恣,1332,6063,24675,
恥,1333,6065,24677,
恐,1334,6050,24656,
恭,1335,606D,24685,
恩,1336,6069,24681,
恕,1337,6055,24661,
息,1338,606F,24687,
悌,1339,608C,24716,
悦,1340,60A6,24742,⿰忄⿱丷兄
悅,1340V,6085,24709,⿰忄⿱八兄
悟,1341,609F,24735,
悖,1342,6096,24726,
悚,1343,609A,24730,
悍,1344,608D,24717,
悄,1345,6084,24708,
悔,1346,6094,24724,
恿,1347,607F,24703,
患,1348,60A3,24739,
悉,1349,6089,24713,
悠,1350,60A0,24736,
您,1351,60A8,24744,
惋,1352,60CB,24779,
悴,1353,60B4,24756,
惦,1354,60E6,24806,
悽,1355,60BD,24765,
情,1356,60C5,24773,
悻,1357,60BB,24763,
悵,1358,60B5,24757,
惜,1359,60DC,24796,
悼,1360,60BC,24764,
惘,1361,60D8,24792,
惕,1362,60D5,24789,
惆,1363,60C6,24774,
惟,1364,60DF,24799,
悸,1365,60B8,24760,
惚,1366,60DA,24794,
惑,1367,60D1,24785,
惡,1368,60E1,24801,
惠,1369,60E0,24800,
悶,1370,60B6,24758,
悲,1371,60B2,24754,
愜,1372,611C,24860,
惰,1373,60F0,24816,
慨,1374,6168,24936,
愣,1375,6123,24867,
惺,1376,60FA,24826,
愕,1377,6115,24853,
惻,1378,60FB,24827,
惴,1379,60F4,24820,
愠,1380,6120,24864,⿰忄⿱日皿
慍,1380V,614D,24909,⿰忄⿱囚皿
惱,1381,60F1,24817,
愎,1382,610E,24846,
惶,1383,60F6,24822,
愉,1384,6109,24841,
愀,1385,6100,24832,
意,1386,610F,24847,
想,1387,60F3,24819,
惹,1388,60F9,24825,
愚,1389,611A,24858,
感,1390,611F,24863,
愛,1391,611B,24859,
愁,1392,6101,24833,
愈,1393,6108,24840,
慎,1394,614E,24910,
慌,1395,614C,24908,
慄,1396,6144,24900,
愾,1397,613E,24894,
愴,1398,6134,24884,
愧,1399,6127,24871,
慈,1400,6148,24904,
愿,1401,613F,24895,
慇,1402,6147,24903,
態,1403,614B,24907,
慷,1404,6177,24951,⿰忄康
忼,1404V,5FFC,24572,⿰忄亢
慳,1405,6173,24947,
慚,1406,615A,24922,
慢,1407,6162,24930,
慣,1408,6163,24931,
慟,1409,615F,24927,
慘,1410,6158,24920,
慶,1411,6176,24950,
慧,1412,6167,24935,
慝,1413,615D,24925,
慕,1414,6155,24917,
憂,1415,6182,24962,
慰,1416,6170,24944,
慮,1417,616E,24942,
慼,1418,617C,24956,
慫,1419,616B,24939,
慾,1420,617E,24958,
憧,1421,61A7,24999,
憐,1422,6190,24976,
憎,1423,618E,24974,
憫,1424,61AB,25003,
憤,1425,61A4,24996,
憬,1426,61AC,25004,
憚,1427,619A,24986,
憔,1428,6194,24980,
憲,1429,61B2,25010,
憑,1430,6191,24977,
憩,1431,61A9,25001,
憊,1432,618A,24970,
懍,1433,61CD,25037,
憶,1434,61B6,25014,
憾,1435,61BE,25022,
懂,1436,61C2,25026,
懊,1437,61CA,25034,
懈,1438,61C8,25032,
應,1439,61C9,25033,
懇,1440,61C7,25031,
懦,1441,61E6,25062,
懣,1442,61E3,25059,
懲,1443,61F2,25074,
懷,1444,61F7,25079,
懶,1445,61F6,25078,
懵,1446,61F5,25077,
懸,1447,61F8,25080,
懺,1448,61FA,25082,
懼,1449,61FC,25084,
懿,1450,61FF,25087,
戀,1451,6200,25088,
戈,1452,6208,25096,
戊,1453,620A,25098,
戎,1454,620E,25102,
戌,1455,620C,25100,
戍,1456,620D,25101,
成,1457,6210,25104,
戒,1458,6212,25106,
我,1459,6211,25105,
或,1460,6216,25110,
戕,1461,6215,25109,
戛,1462,621B,25115,
戚,1463,621A,25114,
戟,1464,621F,25119,
戡,1465,6221,25121,
戢,1466,6222,25122,
截,1467,622A,25130,
戮,1468,622E,25134,
戰,1469,6230,25136,
戴,1470,6234,25140,
戲,1471,6232,25138,
戳,1472,6233,25139,
户,1473,6237,25143,
房,1474,623F,25151,
戾,1475,623E,25150,
所,1476,6240,25152,
扁,1477,6241,25153,
扇,1478,6247,25159,
扈,1479,6248,25160,
扉,1480,6249,25161,
才,1481,624D,25165,
手,1482,624B,25163,
扎,1483,624E,25166,
打,1484,6253,25171,
扔,1485,6254,25172,
扒,1486,6252,25170,
扛,1487,625B,25179,
扣,1488,6263,25187,
托,1489,6258,25176,
抗,1490,6297,25239,
抖,1491,6296,25238,
技,1492,6280,25216,
扶,1493,6276,25206,
抉,1494,6289,25225,
扭,1495,626D,25197,
把,1496,628A,25226,
扼,1497,627C,25212,
找,1498,627E,25214,
抒,1499,6292,25234,
抄,1500,6284,25220,
批,1501,6279,25209,
扯,1502,626F,25199,
抑,1503,6291,25233,
折,1504,6298,25240,
扳,1505,6273,25203,
扮,1506,626E,25198,
投,1507,6295,25237,
抓,1508,6293,25235,
承,1509,627F,25215,
拉,1510,62C9,25289,
拌,1511,62CC,25292,
拄,1512,62C4,25284,
抿,1513,62BF,25279,
拂,1514,62C2,25282,
抹,1515,62B9,25273,
拒,1516,62D2,25298,
招,1517,62DB,25307,
拓,1518,62D3,25299,
拔,1519,62D4,25300,
拋,1520,62CB,25291,
抨,1521,62A8,25256,
拆,1522,62C6,25286,
拈,1523,62C8,25288,
抽,1524,62BD,25277,
押,1525,62BC,25276,
拐,1526,62D0,25296,
拙,1527,62D9,25305,
拇,1528,62C7,25287,
披,1529,62AB,25259,
拍,1530,62CD,25293,
抵,1531,62B5,25269,
拚,1532,62DA,25306,
抱,1533,62B1,25265,
拘,1534,62D8,25304,
拖,1535,62D6,25302,
拗,1536,62D7,25303,
抬,1537,62AC,25260,⿰扌台
擡,1537V,64E1,25825,⿰扌臺
拜,1538,62DC,25308,
挖,1539,6316,25366,
按,1540,6309,25353,
拼,1541,62FC,25340,
挑,1542,6311,25361,
拭,1543,62ED,25325,
持,1544,6301,25345,
拮,1545,62EE,25326,
指,1546,6307,25351,
拱,1547,62F1,25329,
拷,1548,62F7,25335,
拯,1549,62EF,25327,
拽,1550,62FD,25341,
拴,1551,62F4,25332,
括,1552,62EC,25324,
拾,1553,62FE,25342,
拿,1554,62FF,25343,
挈,1555,6308,25352,
拳,1556,62F3,25331,
挾,1557,633E,25406,
振,1558,632F,25391,
捕,1559,6355,25429,
捂,1560,6342,25410,
挪,1561,632A,25386,
捎,1562,634E,25422,
捆,1563,6346,25414,
捏,1564,634F,25423,
捉,1565,6349,25417,
捐,1566,6350,25424,
挺,1567,633A,25402,
挽,1568,633D,25405,
挫,1569,632B,25387,
挨,1570,6328,25384,
掠,1571,63A0,25504,
控,1572,63A7,25511,
捲,1573,6372,25458,
掖,1574,6396,25494,
探,1575,63A2,25506,
接,1576,63A5,25509,
捩,1577,6369,25449,
捷,1578,6377,25463,
捧,1579,6367,25447,
掘,1580,6398,25496,
措,1581,63AA,25514,
捱,1582,6371,25457,
掩,1583,63A9,25513,
掃,1584,6383,25475,
掛,1585,639B,25499,
捫,1586,636B,25451,
掉,1587,6389,25481,
排,1588,6392,25490,
捨,1589,6368,25448,
推,1590,63A8,25512,
掄,1591,6384,25476,
授,1592,6388,25480,
掙,1593,6399,25497,
採,1594,63A1,25505,
掬,1595,63AC,25516,
掏,1596,638F,25487,
掀,1597,6380,25472,
捻,1598,637B,25467,
掌,1599,638C,25484,
掣,1600,63A3,25507,
揮,1601,63EE,25582,
描,1602,63CF,25551,
揀,1603,63C0,25536,
揉,1604,63C9,25545,
揆,1605,63C6,25542,
揍,1606,63CD,25549,
插,1607,63D2,25554,
握,1608,63E1,25569,
摒,1609,6452,25682,
揩,1610,63E9,25577,
揣,1611,63E3,25571,
提,1612,63D0,25552,
揖,1613,63D6,25558,
揭,1614,63ED,25581,
揚,1615,63DA,25562,
捶,1616,6376,25462,
援,1617,63F4,25588,
揪,1618,63EA,25578,
換,1619,63DB,25563,
搜,1620,641C,25628,
搾,1621,643E,25662,
搞,1622,641E,25630,
搪,1623,642A,25642,
搓,1624,6413,25619,
搭,1625,642D,25645,
