han,name,hex,dec,note
搽,1626,643D,25661,
搏,1627,640F,25615,
搔,1628,6414,25620,
損,1629,640D,25613,
搬,1630,642C,25644,
搶,1631,6436,25654,
搖,1632,6416,25622,
搗,1633,6417,25623,
摘,1634,6458,25688,
摔,1635,6454,25684,
摑,1636,6451,25681,
摸,1637,6478,25720,
摺,1638,647A,25722,
摧,1639,6467,25703,
摟,1640,645F,25695,
撇,1641,6487,25735,
摹,1642,6479,25721,
摩,1643,6469,25705,
摯,1644,646F,25711,
撤,1645,64A4,25764,
撞,1646,649E,25758,
撈,1647,6488,25736,
撰,1648,64B0,25776,
撥,1649,64A5,25765,
撓,1650,6493,25747,
撕,1651,6495,25749,
撩,1652,64A9,25769,
撒,1653,6492,25746,
撐,1654,6490,25744,
撲,1655,64B2,25778,
撮,1656,64AE,25774,
播,1657,64AD,25773,
撫,1658,64AB,25771,
撚,1659,649A,25754,
撬,1660,64AC,25772,
擅,1661,64C5,25797,
擁,1662,64C1,25793,
撻,1663,64BB,25787,
擂,1664,64C2,25794,
擋,1665,64CB,25803,
據,1666,64DA,25818,
擄,1667,64C4,25796,
擇,1668,64C7,25799,
操,1669,64CD,25805,
撼,1670,64BC,25788,
擔,1671,64D4,25812,
擒,1672,64D2,25810,
撿,1673,64BF,25791,
擊,1674,64CA,25802,
擘,1675,64D8,25816,
擎,1676,64CE,25806,
擠,1677,64E0,25824,
擰,1678,64F0,25840,
擦,1679,64E6,25830,
擬,1680,64EC,25836,
擱,1681,64F1,25841,
擴,1682,64F4,25844,
擲,1683,64F2,25842,
擾,1684,64FE,25854,
攆,1685,6506,25862,
擻,1686,64FB,25851,
擺,1687,64FA,25850,
攀,1688,6500,25856,
攏,1689,650F,25871,
攘,1690,6518,25880,
攔,1691,6514,25876,
攙,1692,6519,25881,
攝,1693,651D,25885,
攜,1694,651C,25884,⿰扌巂
携,1694V,643A,25658,⿰扌隽
攤,1695,6524,25892,
攣,1696,6523,25891,
攫,1697,652B,25899,
攪,1698,652A,25898,
攬,1699,652C,25900,
支,1700,652F,25903,
收,1701,6536,25910,
改,1702,6539,25913,
攻,1703,653B,25915,
放,1704,653E,25918,
政,1705,653F,25919,
故,1706,6545,25925,
效,1707,6548,25928,
啟,1708,555F,21855,⿰启攵
啓,1708V,5553,21843,⿱𢼄口
敖,1709,6556,25942,
救,1710,6551,25937,
教,1711,6559,25945,⿰孝攵
敎,1711V,654E,25934,⿰𡥉攵
敝,1712,655D,25949,
敗,1713,6557,25943,
敏,1714,654F,25935,
敍,1715,654D,25933,⿰余攴
叙,1715V,53D9,21465,⿰余又
敘,1715V2,6558,25944,⿰余攵
敦,1716,6566,25958,
敢,1717,6562,25954,
散,1718,6563,25955,
敞,1719,655E,25950,
敬,1720,656C,25964,
敲,1721,6572,25970,
敵,1722,6575,25973,
敷,1723,6577,25975,
數,1724,6578,25976,
整,1725,6574,25972,
斃,1726,6583,25987,
斂,1727,6582,25986,
文,1728,6587,25991,
斑,1729,6591,26001,
斐,1730,6590,26000,
斗,1731,6597,26007,
料,1732,6599,26009,
斜,1733,659C,26012,
斟,1734,659F,26015,
斡,1735,65A1,26017,
斤,1736,65A4,26020,
斥,1737,65A5,26021,
斧,1738,65A7,26023,
斫,1739,65AB,26027,
斬,1740,65AC,26028,
斯,1741,65AF,26031,
新,1742,65B0,26032,
斷,1743,65B7,26039,
方,1744,65B9,26041,
於,1745,65BC,26044,
施,1746,65BD,26045,
旁,1747,65C1,26049,
旅,1748,65C5,26053,
族,1749,65CF,26063,
旋,1750,65CB,26059,
旌,1751,65CC,26060,
旎,1752,65CE,26062,
旗,1753,65D7,26071,
旖,1754,65D6,26070,
既,1755,65E2,26082,
日,1756,65E5,26085,
旦,1757,65E6,26086,
旨,1758,65E8,26088,
早,1759,65E9,26089,
旬,1760,65EC,26092,
旭,1761,65ED,26093,
旱,1762,65F1,26097,
旺,1763,65FA,26106,
昔,1764,6614,26132,
昆,1765,6606,26118,
昌,1766,660C,26124,
易,1767,6613,26131,
昂,1768,6602,26114,
明,1769,660E,26126,
昏,1770,660F,26127,
昇,1771,6607,26119,
春,1772,6625,26149,
昭,1773,662D,26157,
昧,1774,6627,26151,
是,1775,662F,26159,
映,1776,6620,26144,
星,1777,661F,26143,
昨,1778,6628,26152,
晏,1779,664F,26191,
時,1780,6642,26178,
晉,1781,6649,26185,
晃,1782,6643,26179,
晌,1783,664C,26188,
晝,1784,665D,26205,
晤,1785,6664,26212,
晨,1786,6668,26216,
晚,1787,665A,26202,
晦,1788,6666,26214,
普,1789,666E,26222,
晰,1790,6670,26224,
晴,1791,6674,26228,
晶,1792,6676,26230,
景,1793,666F,26223,
暑,1794,6691,26257,
智,1795,667A,26234,
暗,1796,6697,26263,
暉,1797,6689,26249,
暈,1798,6688,26248,
暇,1799,6687,26247,
暖,1800,6696,26262,
暨,1801,66A8,26280,
暢,1802,66A2,26274,
暮,1803,66AE,26286,
暫,1804,66AB,26283,
暴,1805,66B4,26292,
曆,1806,66C6,26310,
曉,1807,66C9,26313,
暹,1808,66B9,26297,
曙,1809,66D9,26329,
曖,1810,66D6,26326,
曠,1811,66E0,26336,
曝,1812,66DD,26333,
曦,1813,66E6,26342,
曬,1814,66EC,26348,
曰,1815,66F0,26352,
曲,1816,66F2,26354,
曳,1817,66F3,26355,
更,1818,66F4,26356,
曷,1819,66F7,26359,
書,1820,66F8,26360,
曹,1821,66F9,26361,
勗,1822,52D7,21207,
曾,1823,66FE,26366,
替,1824,66FF,26367,
會,1825,6703,26371,
月,1826,6708,26376,
有,1827,6709,26377,
服,1828,670D,26381,
朋,1829,670B,26379,
朔,1830,6714,26388,
朕,1831,6715,26389,
朗,1832,6717,26391,
望,1833,671B,26395,
期,1834,671F,26399,
朝,1835,671D,26397,
朦,1836,6726,26406,
朧,1837,6727,26407,
木,1838,6728,26408,
朮,1839,672E,26414,
本,1840,672C,26412,
未,1841,672A,26410,
末,1842,672B,26411,
札,1843,672D,26413,
朽,1844,673D,26429,
朴,1845,6734,26420,
朱,1846,6731,26417,
朵,1847,6735,26421,
李,1848,674E,26446,
材,1849,6750,26448,
杆,1850,6746,26438,
村,1851,6751,26449,⿰木寸
邨,1851V,90A8,37032,⿰屯阝
杜,1852,675C,26460,
杖,1853,6756,26454,
杞,1854,675E,26462,
束,1855,675F,26463,
杏,1856,674F,26447,
杉,1857,6749,26441,
杭,1858,676D,26477,
枕,1859,6795,26517,
杰,1860,6770,26480,
杷,1861,6777,26487,
枝,1862,679D,26525,
林,1863,6797,26519,
杯,1864,676F,26479,
板,1865,677F,26495,
枉,1866,6789,26505,
東,1867,6771,26481,
果,1868,679C,26524,
杳,1869,6773,26483,
枇,1870,6787,26503,
松,1871,677E,26494,
析,1872,6790,26512,
杵,1873,6775,26485,
枚,1874,679A,26522,
柿,1875,67FF,26623,
染,1876,67D3,26579,
柱,1877,67F1,26609,
柔,1878,67D4,26580,
某,1879,67D0,26576,
架,1880,67B6,26550,
枯,1881,67AF,26543,
柩,1882,67E9,26601,
柯,1883,67EF,26607,
柄,1884,67C4,26564,
柑,1885,67D1,26577,
柬,1886,67EC,26604,
柵,1887,67F5,26613,
枴,1888,67B4,26548,
柚,1889,67DA,26586,
查,1890,67E5,26597,
枸,1891,67B8,26552,
柏,1892,67CF,26575,
柳,1893,67F3,26611,
枱,1894,67B1,26545,⿰木台
檯,1894V,6AAF,27311,⿰木臺
校,1895,6821,26657,
核,1896,6838,26680,
案,1897,6848,26696,
框,1898,6846,26694,
桓,1899,6853,26707,
根,1900,6839,26681,
桂,1901,6842,26690,
桔,1902,6854,26708,
栩,1903,6829,26665,
栗,1904,6817,26647,
桑,1905,6851,26705,
栽,1906,683D,26685,
桌,1907,684C,26700,
柴,1908,67F4,26612,
桐,1909,6850,26704,
桀,1910,6840,26688,
格,1911,683C,26684,
桃,1912,6843,26691,
株,1913,682A,26666,
桅,1914,6845,26693,
栓,1915,6813,26643,
梳,1916,68B3,26803,
梁,1917,6881,26753,
梯,1918,68AF,26799,
梢,1919,68A2,26786,
梓,1920,6893,26771,
梵,1921,68B5,26805,
桶,1922,6876,26742,
梧,1923,68A7,26791,
梗,1924,6897,26775,
械,1925,68B0,26800,
桿,1926,687F,26751,
梃,1927,6883,26755,
梭,1928,68AD,26797,
梆,1929,6886,26758,
梅,1930,6885,26757,
條,1931,689D,26781,
梨,1932,68A8,26792,
梟,1933,689F,26783,
棄,1934,68C4,26820,
棺,1935,68FA,26874,
棕,1936,68D5,26837,
椅,1937,6905,26885,
棟,1938,68DF,26847,
森,1939,68EE,26862,
棧,1940,68E7,26855,
棒,1941,68D2,26834,
棲,1942,68F2,26866,
棣,1943,68E3,26851,
棋,1944,68CB,26827,
植,1945,690D,26893,
棠,1946,68E0,26848,
棘,1947,68D8,26840,
棗,1948,68D7,26839,
棵,1949,68F5,26869,
棹,1950,68F9,26873,
棍,1951,68CD,26829,
椒,1952,6912,26898,
椎,1953,690E,26894,
棉,1954,68C9,26825,
棚,1955,68DA,26842,
榔,1956,6994,27028,
楚,1957,695A,26970,
楠,1958,6960,26976,
楔,1959,6954,26964,
極,1960,6975,26997,
椰,1961,6930,26928,
概,1962,6982,27010,
業,1963,696D,26989,
楷,1964,6977,26999,
楊,1965,694A,26954,
楨,1966,6968,26984,
楫,1967,696B,26987,
楞,1968,695E,26974,
楓,1969,6953,26963,
楹,1970,6979,27001,
榆,1971,6986,27014,
榜,1972,699C,27036,
榨,1973,69A8,27048,
榕,1974,6995,27029,
槁,1975,69C1,27073,
榮,1976,69AE,27054,
榷,1977,69B7,27063,
槓,1978,69D3,27091,
構,1979,69CB,27083,
榛,1980,699B,27035,
榻,1981,69BB,27067,
榴,1982,69B4,27060,
槐,1983,69D0,27088,
槍,1984,69CD,27085,
榭,1985,69AD,27053,
槌,1986,69CC,27084,
榦,1987,69A6,27046,
樑,1988,6A11,27153,
樣,1989,6A23,27171,
樟,1990,6A1F,27167,
槨,1991,69E8,27112,
樁,1992,6A01,27137,
樞,1993,6A1E,27166,
標,1994,6A19,27161,
槽,1995,69FD,27133,
樊,1996,6A0A,27146,
模,1997,6A21,27169,
樓,1998,6A13,27155,
槳,1999,69F3,27123,
樂,2000,6A02,27138,
樽,2001,6A3D,27197,
橙,2002,6A59,27225,
橫,2003,6A6B,27243,
橘,2004,6A58,27224,
樹,2005,6A39,27193,
橄,2006,6A44,27204,
橢,2007,6A62,27234,
樸,2008,6A38,27192,
樺,2009,6A3A,27194,
橡,2010,6A61,27233,
橋,2011,6A4B,27211,
橇,2012,6A47,27207,
樵,2013,6A35,27189,
機,2014,6A5F,27231,
檀,2015,6A80,27264,
檔,2016,6A94,27284,
檄,2017,6A84,27268,
檢,2018,6AA2,27298,
檜,2019,6A9C,27292,
櫛,2020,6ADB,27355,
檳,2021,6AB3,27315,
檸,2022,6AB8,27320,
櫃,2023,6AC3,27331,⿰木匱
柜,2023V,67DC,26588,⿰木巨
檻,2024,6ABB,27323,
櫂,2025,6AC2,27330,
檬,2026,6AAC,27308,
櫥,2027,6AE5,27365,
櫝,2028,6ADD,27357,
櫚,2029,6ADA,27354,
櫓,2030,6AD3,27347,
欄,2031,6B04,27396,
櫻,2032,6AFB,27387,
權,2033,6B0A,27402,
欖,2034,6B16,27414,
欠,2035,6B20,27424,
次,2036,6B21,27425,
欣,2037,6B23,27427,
欲,2038,6B32,27442,
款,2039,6B3E,27454,
欺,2040,6B3A,27450,
欽,2041,6B3D,27453,
歇,2042,6B47,27463,
歉,2043,6B49,27465,
歌,2044,6B4C,27468,
歎,2045,6B4E,27470,⿰𦰩欠
嘆,2045V,5606,22022,⿰口𦰩
歐,2046,6B50,27472,
歟,2047,6B5F,27487,
歡,2048,6B61,27489,
止,2049,6B62,27490,
正,2050,6B63,27491,
此,2051,6B64,27492,
步,2052,6B65,27493,
武,2053,6B66,27494,
歧,2054,6B67,27495,
歪,2055,6B6A,27498,
歲,2056,6B72,27506,
歷,2057,6B77,27511,
歸,2058,6B78,27512,
歹,2059,6B79,27513,
死,2060,6B7B,27515,
歿,2061,6B7F,27519,
殃,2062,6B83,27523,
殆,2063,6B86,27526,
殊,2064,6B8A,27530,
殉,2065,6B89,27529,
殘,2066,6B98,27544,
殖,2067,6B96,27542,
殤,2068,6BA4,27556,
殮,2069,6BAE,27566,
殯,2070,6BAF,27567,
殲,2071,6BB2,27570,
段,2072,6BB5,27573,
殷,2073,6BB7,27575,
殺,2074,6BBA,27578,
殼,2075,6BBC,27580,
毀,2076,6BC0,27584,
殿,2077,6BBF,27583,
毅,2078,6BC5,27589,
毆,2079,6BC6,27590,
毋,2080,6BCB,27595,
母,2081,6BCD,27597,
每,2082,6BCF,27599,
毒,2083,6BD2,27602,
毓,2084,6BD3,27603,
比,2085,6BD4,27604,
毗,2086,6BD7,27607,
毛,2087,6BDB,27611,
毫,2088,6BEB,27627,
毯,2089,6BEF,27631,
毽,2090,6BFD,27645,
氈,2091,6C08,27656,
氊,2091V,6C0A,27658,
氏,2092,6C0F,27663,
民,2093,6C11,27665,
氐,2094,6C10,27664,
氓,2095,6C13,27667,
氖,2096,6C16,27670,
氛,2097,6C1B,27675,
氟,2098,6C1F,27679,
氣,2099,6C23,27683,
氧,2100,6C27,27687,
氨,2101,6C28,27688,
氦,2102,6C26,27686,
氤,2103,6C24,27684,
氫,2104,6C2B,27691,
氮,2105,6C2E,27694,
氯,2106,6C2F,27695,
氲,2107,6C32,27698,
水,2108,6C34,27700,
永,2109,6C38,27704,
汁,2110,6C41,27713,
汀,2111,6C40,27712,
氾,2112,6C3E,27710,
汗,2113,6C57,27735,
污,2114,6C61,27745,
江,2115,6C5F,27743,
池,2116,6C60,27744,
汐,2117,6C50,27728,
汕,2118,6C55,27733,
汝,2119,6C5D,27741,
汞,2120,6C5E,27742,
沁,2121,6C81,27777,
沈,2122,6C88,27784,
求,2123,6C42,27714,
沅,2124,6C85,27781,
沛,2125,6C9B,27803,
汪,2126,6C6A,27754,
決,2127,6C7A,27770,
沐,2128,6C90,27792,
汰,2129,6C70,27760,
沌,2130,6C8C,27788,
沙,2131,6C99,27801,
汨,2132,6C68,27752,
沖,2133,6C96,27798,
沒,2134,6C92,27794,
汽,2135,6C7D,27773,
沃,2136,6C83,27779,
汲,2137,6C72,27762,
汾,2138,6C7E,27774,
泣,2139,6CE3,27875,
注,2140,6CE8,27880,
泳,2141,6CF3,27891,
沱,2142,6CB1,27825,
泌,2143,6CCC,27852,
泥,2144,6CE5,27877,
河,2145,6CB3,27827,
沽,2146,6CBD,27837,
泄,2147,6CC4,27844,⿰氵世
洩,2147V,6D29,27945,⿰氵曳
沼,2148,6CBC,27836,
沫,2149,6CAB,27819,
法,2150,6CD5,27861,
泓,2151,6CD3,27859,
沸,2152,6CB8,27832,
泱,2153,6CF1,27889,
沾,2154,6CBE,27838,
油,2155,6CB9,27833,
況,2156,6CC1,27841,
沮,2157,6CAE,27822,
泗,2158,6CD7,27863,
泅,2159,6CC5,27845,
泊,2160,6CCA,27850,
波,2161,6CE2,27874,
沿,2162,6CBF,27839,
治,2163,6CBB,27835,
泡,2164,6CE1,27873,
泛,2165,6CDB,27867,
泉,2166,6CC9,27849,
洛,2167,6D1B,27931,
洋,2168,6D0B,27915,
洲,2169,6D32,27954,
洪,2170,6D2A,27946,
津,2171,6D25,27941,
洱,2172,6D31,27953,
洞,2173,6D1E,27934,
洗,2174,6D17,27927,
活,2175,6D3B,27963,
洽,2176,6D3D,27965,
派,2177,6D3E,27966,
洶,2178,6D36,27958,
泰,2179,6CF0,27888,
涌,2180,6D8C,28044,
流,2181,6D41,27969,
浪,2182,6D6A,28010,
涕,2183,6D95,28053,
涇,2184,6D87,28039,
浦,2185,6D66,28006,
浸,2186,6D78,28024,
浙,2187,6D59,27993,
消,2188,6D88,28040,
涓,2189,6D93,28051,
浬,2190,6D6C,28012,
涉,2191,6D89,28041,
海,2192,6D77,28023,
浮,2193,6D6E,28014,
浚,2194,6D5A,27994,
浴,2195,6D74,28020,
浩,2196,6D69,28009,
涎,2197,6D8E,28046,
涼,2198,6DBC,28092,
淳,2199,6DF3,28147,
淙,2200,6DD9,28121,
液,2201,6DB2,28082,
淡,2202,6DE1,28129,
淤,2203,6DE4,28132,
淚,2204,6DDA,28122,
深,2205,6DF1,28145,
淺,2206,6DFA,28154,
清,2207,6E05,28165,
淇,2208,6DC7,28103,
淋,2209,6DCB,28107,
涯,2210,6DAF,28079,
涮,2211,6DAE,28078,
淞,2212,6DDE,28126,
淹,2213,6DF9,28153,
淅,2214,6DC5,28101,
淒,2215,6DD2,28114,
渚,2216,6E1A,28186,
涵,2217,6DB5,28085,
添,2218,6DFB,28155,
淌,2219,6DCC,28108,
淑,2220,6DD1,28113,
涸,2221,6DB8,28088,
混,2222,6DF7,28151,
淵,2223,6DF5,28149,
淫,2224,6DEB,28139,
淘,2225,6DD8,28120,
淪,2226,6DEA,28138,
淮,2227,6DEE,28142,
淨,2228,6DE8,28136,
淆,2229,6DC6,28102,
淄,2230,6DC4,28100,
游,2231,6E38,28216,
湔,2232,6E54,28244,
渡,2233,6E21,28193,
渲,2234,6E32,28210,
渾,2235,6E3E,28222,
港,2236,6E2F,28207,
湧,2237,6E67,28263,
湊,2238,6E4A,28234,
渠,2239,6E20,28192,
渥,2240,6E25,28197,
渣,2241,6E23,28195,
湛,2242,6E5B,28251,
湘,2243,6E58,28248,
渤,2244,6E24,28196,
湖,2245,6E56,28246,
湮,2246,6E6E,28270,
溉,2247,6E89,28297,
渭,2248,6E2D,28205,
渦,2249,6E26,28198,
湯,2250,6E6F,28271,
渴,2251,6E34,28212,
湍,2252,6E4D,28237,
渺,2253,6E3A,28218,
測,2254,6E2C,28204,
減,2255,6E1B,28187,
湃,2256,6E43,28227,
渝,2257,6E1D,28189,
渙,2258,6E19,28185,
温,2259,6E29,28201,
溯,2260,6EAF,28335,
滓,2261,6ED3,28371,
溶,2262,6EB6,28342,
滂,2263,6EC2,28354,
溢,2264,6EA2,28322,
源,2265,6E90,28304,
溝,2266,6E9D,28317,
滇,2267,6EC7,28359,
滅,2268,6EC5,28357,
溥,2269,6EA5,28325,
溘,2270,6E98,28312,
溼,2271,6EBC,28348,
濕,2271V,6FD5,28629,
溺,2272,6EBA,28346,
滋,2273,6ECB,28363,
滑,2274,6ED1,28369,
準,2275,6E96,28310,
溜,2276,6E9C,28316,
滄,2277,6EC4,28356,
滔,2278,6ED4,28372,
溪,2279,6EAA,28330,
漳,2280,6F33,28467,
演,2281,6F14,28436,
滾,2282,6EFE,28414,
漓,2283,6F13,28435,
滴,2284,6EF4,28404,
漩,2285,6F29,28457,
漾,2286,6F3E,28478,
滬,2287,6EEC,28396,
漬,2288,6F2C,28460,
漏,2289,6F0F,28431,
漂,2290,6F02,28418,
漢,2291,6F22,28450,
滿,2292,6EFF,28415,
滯,2293,6EEF,28399,
漆,2294,6F06,28422,
漱,2295,6F31,28465,
漸,2296,6F38,28472,
漲,2297,6F32,28466,
漣,2298,6F23,28451,
漕,2299,6F15,28437,
漠,2300,6F20,28448,
漫,2301,6F2B,28459,
滌,2302,6ECC,28364,
漪,2303,6F2A,28458,
漁,2304,6F01,28417,
滲,2305,6EF2,28402,
漿,2306,6F3F,28479,
澈,2307,6F88,28552,
潼,2308,6F7C,28540,
澄,2309,6F84,28548,
潑,2310,6F51,28497,
潦,2311,6F66,28518,
潔,2312,6F54,28500,
澆,2313,6F86,28550,
潭,2314,6F6D,28525,
潛,2315,6F5B,28507,
潸,2316,6F78,28536,
潮,2317,6F6E,28526,
澎,2318,6F8E,28558,
潺,2319,6F7A,28538,
潤,2320,6F64,28516,
澗,2321,6F97,28567,
潰,2322,6F70,28528,
潘,2323,6F58,28504,
濂,2324,6FC2,28610,
澱,2325,6FB1,28593,
澡,2326,6FA1,28577,
濃,2327,6FC3,28611,
澤,2328,6FA4,28580,
濁,2329,6FC1,28609,
澧,2330,6FA7,28583,
澳,2331,6FB3,28595,
激,2332,6FC0,28608,
澹,2333,6FB9,28601,
濘,2334,6FD8,28632,
濱,2335,6FF1,28657,
濟,2336,6FDF,28639,
濠,2337,6FE0,28640,
濤,2338,6FE4,28644,
濫,2339,6FEB,28651,
濯,2340,6FEF,28655,
澀,2341,6F80,28544,
濡,2342,6FE1,28641,
濛,2343,6FDB,28635,
濬,2344,6FEC,28652,
瀉,2345,7009,28681,
瀋,2346,700B,28683,
瀆,2347,7006,28678,
濾,2348,6FFE,28670,
濺,2349,6FFA,28666,
瀑,2350,7011,28689,
瀏,2351,700F,28687,
瀛,2352,701B,28699,
瀨,2353,7028,28712,
瀚,2354,701A,28698,
瀝,2355,701D,28701,
瀕,2356,7015,28693,
瀟,2357,701F,28703,
瀾,2358,703E,28734,
瀰,2359,7030,28720,
灌,2360,704C,28748,
灑,2361,7051,28753,
灘,2362,7058,28760,
灣,2363,7063,28771,
火,2364,706B,28779,
灰,2365,7070,28784,
灶,2366,7076,28790,⿰火土
竈,2366V,7AC8,31432,⿱𥤧黽
灼,2367,707C,28796,
災,2368,707D,28797,
灸,2369,7078,28792,
炕,2370,7095,28821,
炎,2371,708E,28814,
炒,2372,7092,28818,
炊,2373,708A,28810,
炙,2374,7099,28825,
炫,2375,70AB,28843,
為,2376,70BA,28858,
爲,2376V,7232,29234,
炳,2377,70B3,28851,
炬,2378,70AC,28844,
炯,2379,70AF,28847,
炭,2380,70AD,28845,
炸,2381,70B8,28856,
炮,2382,70AE,28846,
烊,2383,70CA,28874,
烘,2384,70D8,28888,
烤,2385,70E4,28900,
烈,2386,70C8,28872,
烙,2387,70D9,28889,
烏,2388,70CF,28879,
烹,2389,70F9,28921,
焊,2390,710A,28938,
焉,2391,7109,28937,
烽,2392,70FD,28925,
焙,2393,7119,28953,
焚,2394,711A,28954,
煮,2395,716E,29038,
焦,2396,7126,28966,
焰,2397,7130,28976,
無,2398,7121,28961,
然,2399,7136,28982,
煎,2400,714E,29006,
煙,2401,7159,29017,⿰火垔
烟,2401V,70DF,28895,⿰火因
煩,2402,7169,29033,
煤,2403,7164,29028,
煉,2404,7149,29001,
照,2405,7167,29031,
煜,2406,715C,29020,
煬,2407,716C,29036,
煨,2408,7168,29032,
