han,name,hex,dec,note
羔,3196,7F94,32660,
羞,3197,7F9E,32670,
羚,3198,7F9A,32666,
善,3199,5584,21892,
羨,3200,7FA8,32680,
羣,3201,7FA3,32675,⿱君羊
群,3201V,7FA4,32676,⿰君羊
義,3202,7FA9,32681,
羯,3203,7FAF,32687,
羲,3204,7FB2,32690,
羶,3205,7FB6,32694,
羹,3206,7FB9,32697,
羸,3207,7FB8,32696,
羽,3208,7FBD,32701,
羿,3209,7FBF,32703,
翅,3210,7FC5,32709,
翁,3211,7FC1,32705,
翌,3212,7FCC,32716,
翎,3213,7FCE,32718,
習,3214,7FD2,32722,
翔,3215,7FD4,32724,
翕,3216,7FD5,32725,
翠,3217,7FE0,32736,
翡,3218,7FE1,32737,
翟,3219,7FDF,32735,
翩,3220,7FE9,32745,
翰,3221,7FF0,32752,
翱,3222,7FF1,32753,⿰皋羽
翺,3222V,7FFA,32762,⿰臯羽
翳,3223,7FF3,32755,
翼,3224,7FFC,32764,
翹,3225,7FF9,32761,
翻,3226,7FFB,32763,
耀,3227,8000,32768,
老,3228,8001,32769,
考,3229,8003,32771,
者,3230,8005,32773,
耆,3231,8006,32774,
而,3232,800C,32780,
耐,3233,8010,32784,
耍,3234,800D,32781,
耒,3235,8012,32786,
耘,3236,8018,32792,
耕,3237,8015,32789,
耙,3238,8019,32793,
耗,3239,8017,32791,
耜,3240,801C,32796,
耳,3241,8033,32819,
耶,3242,8036,32822,
耽,3243,803D,32829,
耿,3244,803F,32831,
聊,3245,804A,32842,
聆,3246,8046,32838,
聖,3247,8056,32854,
聘,3248,8058,32856,
聞,3249,805E,32862,
聚,3250,805A,32858,
聱,3251,8071,32881,
聲,3252,8072,32882,
聰,3253,8070,32880,
聯,3254,806F,32879,
聳,3255,8073,32883,
職,3256,8077,32887,
聶,3257,8076,32886,
聽,3258,807D,32893,
聾,3259,807E,32894,
聿,3260,807F,32895,
肆,3261,8086,32902,
肄,3262,8084,32900,
肅,3263,8085,32901,
肇,3264,8087,32903,
肉,3265,8089,32905,
肋,3266,808B,32907,
肌,3267,808C,32908,
肓,3268,8093,32915,
肖,3269,8096,32918,
肝,3270,809D,32925,
肘,3271,8098,32920,
肛,3272,809B,32923,
肚,3273,809A,32922,
育,3274,80B2,32946,
肩,3275,80A9,32937,
肪,3276,80AA,32938,
肺,3277,80BA,32954,
肥,3278,80A5,32933,
肢,3279,80A2,32930,
肱,3280,80B1,32945,
股,3281,80A1,32929,
肫,3282,80AB,32939,
肴,3283,80B4,32948,
肯,3284,80AF,32943,
胖,3285,80D6,32982,
胥,3286,80E5,32997,
胚,3287,80DA,32986,
胡,3288,80E1,32993,
胃,3289,80C3,32963,
背,3290,80CC,32972,
胛,3291,80DB,32987,
胎,3292,80CE,32974,
胞,3293,80DE,32990,
胤,3294,80E4,32996,
胰,3295,80F0,33008,
脅,3296,8105,33029,
胱,3297,80F1,33009,
脂,3298,8102,33026,
胭,3299,80ED,33005,
胴,3300,80F4,33012,
脆,3301,8106,33030,
胸,3302,80F8,33016,
胳,3303,80F3,33011,
脈,3304,8108,33032,
能,3305,80FD,33021,
脊,3306,810A,33034,
脱,3307,8131,33073,⿰⺼⿱丷兄
脫,3307V,812B,33067,⿰⺼⿱八兄
脯,3308,812F,33071,
脖,3309,8116,33046,
脣,3310,8123,33059,⿸辰⺝
唇,3310V,5507,21767,⿸辰口
脩,3311,8129,33065,
腕,3312,8155,33109,
腔,3313,8154,33108,
腋,3314,814B,33099,
腑,3315,8151,33105,
腎,3316,814E,33102,
脹,3317,8139,33081,
腆,3318,8146,33094,
脾,3319,813E,33086,
腐,3320,8150,33104,
腱,3321,8171,33137,
腰,3322,8170,33136,
腸,3323,8178,33144,
腥,3324,8165,33125,
腮,3325,816E,33134,
腳,3326,8173,33139,
腫,3327,816B,33131,
腹,3328,8179,33145,
腺,3329,817A,33146,
腦,3330,8166,33126,
膀,3331,8180,33152,
膏,3332,818F,33167,
膈,3333,8188,33160,
膊,3334,818A,33162,
腿,3335,817F,33151,
膝,3336,819D,33181,
膠,3337,81A0,33184,
膛,3338,819B,33179,
膜,3339,819C,33180,
膚,3340,819A,33178,
膳,3341,81B3,33203,
膩,3342,81A9,33193,
膨,3343,81A8,33192,
臆,3344,81C6,33222,
臃,3345,81C3,33219,
膺,3346,81BA,33210,
臂,3347,81C2,33218,
臀,3348,81C0,33216,
膿,3349,81BF,33215,
膽,3350,81BD,33213,
臉,3351,81C9,33225,
膾,3352,81BE,33214,
臍,3353,81CD,33229,
臏,3354,81CF,33231,
臘,3355,81D8,33240,
臚,3356,81DA,33242,
臟,3357,81DF,33247,
臣,3358,81E3,33251,
卧,3359,5367,21351,⿰臣卜
臥,3359V,81E5,33253,⿰臣人
臧,3360,81E7,33255,
臨,3361,81E8,33256,
自,3362,81EA,33258,
臭,3363,81ED,33261,
至,3364,81F3,33267,
致,3365,81F4,33268,
臻,3366,81FB,33275,
臼,3367,81FC,33276,
臾,3368,81FE,33278,
舀,3369,8200,33280,
舂,3370,8202,33282,
舅,3371,8205,33285,
與,3372,8207,33287,
興,3373,8208,33288,
舉,3374,8209,33289,⿱與𰀁
擧,3374V,64E7,25831,⿱與手
舊,3375,820A,33290,
舌,3376,820C,33292,
舍,3377,820D,33293,
舐,3378,8210,33296,
舒,3379,8212,33298,
舔,3380,8214,33300,
舛,3381,821B,33307,
舜,3382,821C,33308,
舞,3383,821E,33310,
舟,3384,821F,33311,
舢,3385,8222,33314,
航,3386,822A,33322,
舫,3387,822B,33323,
舨,3388,8228,33320,
般,3389,822C,33324,
舵,3390,8235,33333,
舷,3391,8237,33335,
舶,3392,8236,33334,
船,3393,8239,33337,
艇,3394,8247,33351,
艘,3395,8258,33368,
艙,3396,8259,33369,
艦,3397,8266,33382,
艮,3398,826E,33390,
良,3399,826F,33391,
艱,3400,8271,33393,
色,3401,8272,33394,
艾,3402,827E,33406,
芒,3403,8292,33426,
芋,3404,828B,33419,
芍,3405,828D,33421,
芳,3406,82B3,33459,
芝,3407,829D,33437,
芙,3408,8299,33433,
芭,3409,82AD,33453,
芽,3410,82BD,33469,
芟,3411,829F,33439,
芹,3412,82B9,33465,
花,3413,82B1,33457,
芬,3414,82AC,33452,
芥,3415,82A5,33445,
苧,3416,82E7,33511,
范,3417,8303,33539,
茅,3418,8305,33541,
苣,3419,82E3,33507,
苛,3420,82DB,33499,
苦,3421,82E6,33510,
茄,3422,8304,33540,
若,3423,82E5,33509,
茂,3424,8302,33538,
茉,3425,8309,33545,
苒,3426,82D2,33490,
苗,3427,82D7,33495,
英,3428,82F1,33521,
茁,3429,8301,33537,
苔,3430,82D4,33492,
苑,3431,82D1,33489,
苞,3432,82DE,33502,
苓,3433,82D3,33491,
苟,3434,82DF,33503,
茫,3435,832B,33579,
荒,3436,8352,33618,
荔,3437,8354,33620,
荊,3438,834A,33610,
茸,3439,8338,33592,
荐,3440,8350,33616,⿱艹存
薦,3440V,85A6,34214,⿱艹廌
茵,3441,8335,33589,
茴,3442,8334,33588,
草,3443,8349,33609,
荏,3444,834F,33615,
芻,3445,82BB,33467,
茹,3446,8339,33593,
茶,3447,8336,33590,
茗,3448,8317,33559,
茲,3449,8332,33586,
兹,3449V,5179,20857,
荀,3450,8340,33600,
茱,3451,8331,33585,
荃,3452,8343,33603,
莎,3453,838E,33678,
莞,3454,839E,33694,
莘,3455,8398,33688,
荸,3456,8378,33656,
莢,3457,83A2,33698,
莖,3458,8396,33686,
莽,3459,83BD,33725,
莫,3460,83AB,33707,
莒,3461,8392,33682,
莊,3462,838A,33674,
莓,3463,8393,33683,
莉,3464,8389,33673,
莠,3465,83A0,33696,
荷,3466,8377,33655,
荻,3467,837B,33659,
荼,3468,837C,33660,
菩,3469,83E9,33769,
萃,3470,8403,33795,
菸,3471,83F8,33784,
萍,3472,840D,33805,
菠,3473,83E0,33760,
菅,3474,83C5,33733,
萋,3475,840B,33803,
菁,3476,83C1,33729,
華,3477,83EF,33775,
菱,3478,83F1,33777,
著,3479,8457,33879,
萊,3480,840A,33802,
菰,3481,83F0,33776,
萌,3482,840C,33804,
菌,3483,83CC,33740,
菽,3484,83FD,33789,
菲,3485,83F2,33778,
菊,3486,83CA,33738,
萸,3487,8438,33848,
萎,3488,840E,33806,
萄,3489,8404,33796,
菜,3490,83DC,33756,
蒂,3491,8482,33922,
葷,3492,8477,33911,
落,3493,843D,33853,
萱,3494,8431,33841,
葵,3495,8475,33909,
葦,3496,8466,33894,
葫,3497,846B,33899,
葉,3498,8449,33865,
葬,3499,846C,33900,
葛,3500,845B,33883,
萼,3501,843C,33852,
萵,3502,8435,33845,
葱,3503,8471,33905,
蔥,3503V,8525,34085,
葡,3504,8461,33889,
董,3505,8463,33891,
葩,3506,8469,33897,
蓑,3507,84D1,34001,
蓉,3508,84C9,33993,
蒿,3509,84BF,33983,
蓆,3510,84C6,33990,
蓄,3511,84C4,33988,
蒙,3512,8499,33945,
蒞,3513,849E,33950,
蒲,3514,84B2,33970,
蒜,3515,849C,33948,
蓋,3516,84CB,33995,
蒸,3517,84B8,33976,
蓀,3518,84C0,33984,
蓓,3519,84D3,34003,
蒐,3520,8490,33936,
蒼,3521,84BC,33980,
蔗,3522,8517,34071,
蔽,3523,853D,34109,
蔚,3524,851A,34074,
蓮,3525,84EE,34030,
蔭,3526,852D,34093,
蓬,3527,84EC,34028,
蔓,3528,8513,34067,
蔑,3529,8511,34065,
蔣,3530,8523,34083,
蔡,3531,8521,34081,
蔔,3532,8514,34068,
蔬,3533,852C,34092,
蕊,3534,854A,34122,
蕩,3535,8569,34153,
蕙,3536,8559,34137,
蕨,3537,8568,34152,
蕃,3538,8543,34115,
蕉,3539,8549,34121,
蕪,3540,856A,34154,
薪,3541,85AA,34218,
薄,3542,8584,34180,
蕭,3543,856D,34157,
蕾,3544,857E,34174,
薑,3545,8591,34193,
薔,3546,8594,34196,
薯,3547,85AF,34223,
薛,3548,859B,34203,
薇,3549,8587,34183,
薩,3550,85A9,34217,
藍,3551,85CD,34253,
藉,3552,85C9,34249,
薰,3553,85B0,34224,
藐,3554,85D0,34256,
藏,3555,85CF,34255,
藩,3556,85E9,34281,
藝,3557,85DD,34269,
藪,3558,85EA,34282,
藕,3559,85D5,34261,
藤,3560,85E4,34276,
藥,3561,85E5,34277,
藴,3562,85F4,34292,
蘊,3562V,860A,34314,
藹,3563,85F9,34297,
蘑,3564,8611,34321,
藻,3565,85FB,34299,
蘆,3566,8606,34310,
蘋,3567,860B,34315,
藺,3568,85FA,34298,
蘇,3569,8607,34311,
蘭,3570,862D,34349,
蘚,3571,861A,34330,
蘸,3572,8638,34360,
蘿,3573,863F,34367,
虎,3574,864E,34382,
虐,3575,8650,34384,
虔,3576,8654,34388,
處,3577,8655,34389,
彪,3578,5F6A,24426,
虛,3579,865B,34395,
虞,3580,865E,34398,
虜,3581,865C,34396,
號,3582,865F,34399,
虧,3583,8667,34407,
虫,3584,866B,34411,
虱,3585,8671,34417,
虯,3586,866F,34415,
虹,3587,8679,34425,
蚊,3588,868A,34442,
蚪,3589,86AA,34474,
蚓,3590,8693,34451,
蚤,3591,86A4,34468,
蚩,3592,86A9,34473,
蚌,3593,868C,34444,
蚣,3594,86A3,34467,
蛇,3595,86C7,34503,
蛀,3596,86C0,34496,
蚶,3597,86B6,34486,
蛋,3598,86CB,34507,
蛆,3599,86C6,34502,
蚱,3600,86B1,34481,
蚯,3601,86AF,34479,
蛟,3602,86DF,34527,
蛙,3603,86D9,34521,
蛭,3604,86ED,34541,
蛔,3605,86D4,34516,
蛛,3606,86DB,34523,
蛤,3607,86E4,34532,
蜕,3608,8715,34581,⿰虫⿱丷兄
蛻,3608V,86FB,34555,⿰虫⿱八兄
蛹,3609,86F9,34553,
蜇,3610,8707,34567,
蜃,3611,8703,34563,
蜈,3612,8708,34568,
蜀,3613,8700,34560,
蛾,3614,86FE,34558,
蜂,3615,8702,34562,
蜓,3616,8713,34579,
蜚,3617,871A,34586,
蜿,3618,873F,34623,
蜜,3619,871C,34588,
蜻,3620,873B,34619,
蜢,3621,8722,34594,
蜥,3622,8725,34597,
蜴,3623,8734,34612,
蜘,3624,8718,34584,
蝕,3625,8755,34645,
螂,3626,8782,34690,
蝙,3627,8759,34649,
蝴,3628,8774,34676,
蝶,3629,8776,34678,
蝠,3630,8760,34656,
蝦,3631,8766,34662,
蝨,3632,8768,34664,
蝸,3633,8778,34680,
蝗,3634,8757,34647,
蝌,3635,874C,34636,
螃,3636,8783,34691,
螟,3637,879F,34719,
螢,3638,87A2,34722,
螞,3639,879E,34718,
融,3640,878D,34701,
蟀,3641,87C0,34752,
蟑,3642,87D1,34769,
螫,3643,87AB,34731,
蟒,3644,87D2,34770,
蟆,3645,87C6,34758,
螳,3646,87B3,34739,
螻,3647,87BB,34747,
螺,3648,87BA,34746,
蟈,3649,87C8,34760,
蟋,3650,87CB,34763,
蟯,3651,87EF,34799,
蟬,3652,87EC,34796,
蟲,3653,87F2,34802,
蟻,3654,87FB,34811,
蠅,3655,8805,34821,
蠍,3656,880D,34829,
蟹,3657,87F9,34809,
蠔,3658,8814,34836,
蠕,3659,8815,34837,
蠣,3660,8823,34851,
蠢,3661,8822,34850,
蠡,3662,8821,34849,
蠟,3663,881F,34847,
蠱,3664,8831,34865,
蠶,3665,8836,34870,
蠹,3666,8839,34873,
蠻,3667,883B,34875,
血,3668,8840,34880,
行,3669,884C,34892,
衍,3670,884D,34893,
術,3671,8853,34899,
街,3672,8857,34903,
衙,3673,8859,34905,
衝,3674,885D,34909,
衞,3675,885E,34910,
衛,3675V,885B,34907,
衡,3676,8861,34913,
衢,3677,8862,34914,
衣,3678,8863,34915,
初,3679,521D,21021,
表,3680,8868,34920,
衫,3681,886B,34923,
袂,3682,8882,34946,
衰,3683,8870,34928,
衷,3684,8877,34935,
袁,3685,8881,34945,
袒,3686,8892,34962,
袖,3687,8896,34966,
被,3688,88AB,34987,
袍,3689,888D,34957,
袈,3690,8888,34952,
袞,3691,889E,34974,
袋,3692,888B,34955,
袱,3693,88B1,34993,
裁,3694,88C1,35009,
裂,3695,88C2,35010,
裙,3696,88D9,35033,
補,3697,88DC,35036,
裕,3698,88D5,35029,
裟,3699,88DF,35039,
裘,3700,88D8,35032,
裔,3701,88D4,35028,
裝,3702,88DD,35037,
裏,3703,88CF,35023,⿱𫟯𧘇
裡,3703V,88E1,35041,⿰衤里
裊,3704,88CA,35018,
褂,3705,8902,35074,
褚,3706,891A,35098,
裸,3707,88F8,35064,
裨,3708,88E8,35048,
裳,3709,88F3,35059,
裴,3710,88F4,35060,
裹,3711,88F9,35065,
製,3712,88FD,35069,
褐,3713,8910,35088,
複,3714,8907,35079,
褓,3715,8913,35091,
褲,3716,8932,35122,
褪,3717,892A,35114,
褫,3718,892B,35115,
褥,3719,8925,35109,
褶,3720,8936,35126,
褸,3721,8938,35128,
褻,3722,893B,35131,
襄,3723,8944,35140,
襃,3724,8943,35139,⿳亠⿰⿷#(丿𠃊>)一呆𧘇
褒,3724V,8912,35090,⿳亠⿰亻呆𧘇
襟,3725,895F,35167,
襠,3726,8960,35168,
襖,3727,8956,35158,
襤,3728,8964,35172,
襪,3729,896A,35178,
襯,3730,896F,35183,
襲,3731,8972,35186,
西,3732,897F,35199,
要,3733,8981,35201,
覃,3734,8983,35203,
覆,3735,8986,35206,
見,3736,898B,35211,
規,3737,898F,35215,
覓,3738,8993,35219,
親,3739,89AA,35242,
覦,3740,89A6,35238,
覬,3741,89AC,35244,
覲,3742,89B2,35250,
覺,3743,89BA,35258,
覽,3744,89BD,35261,
觀,3745,89C0,35264,
角,3746,89D2,35282,
解,3747,89E3,35299,
觴,3748,89F4,35316,
觸,3749,89F8,35320,
言,3750,8A00,35328,
計,3751,8A08,35336,
訂,3752,8A02,35330,
訃,3753,8A03,35331,
記,3754,8A18,35352,
訐,3755,8A10,35344,
討,3756,8A0E,35342,
訌,3757,8A0C,35340,
訕,3758,8A15,35349,
訊,3759,8A0A,35338,
託,3760,8A17,35351,
訓,3761,8A13,35347,
訖,3762,8A16,35350,
訪,3763,8A2A,35370,
訝,3764,8A1D,35357,
訣,3765,8A23,35363,
訥,3766,8A25,35365,
許,3767,8A31,35377,
設,3768,8A2D,35373,
訟,3769,8A1F,35359,
訛,3770,8A1B,35355,⿰言化
譌,3770V,8B4C,35660,⿰言爲
註,3771,8A3B,35387,
詠,3772,8A60,35424,
評,3773,8A55,35413,
詞,3774,8A5E,35422,
詁,3775,8A41,35393,
詔,3776,8A54,35412,
詛,3777,8A5B,35419,
詐,3778,8A50,35408,
詆,3779,8A46,35398,
訴,3780,8A34,35380,
診,3781,8A3A,35386,
詫,3782,8A6B,35435,
該,3783,8A72,35442,
詳,3784,8A73,35443,
試,3785,8A66,35430,
詩,3786,8A69,35433,
詰,3787,8A70,35440,
誇,3788,8A87,35463,
詼,3789,8A7C,35452,
詣,3790,8A63,35427,
誠,3791,8AA0,35488,
話,3792,8A71,35441,
誅,3793,8A85,35461,
詭,3794,8A6D,35437,
詢,3795,8A62,35426,
詮,3796,8A6E,35438,
詬,3797,8A6C,35436,
詹,3798,8A79,35449,
説,3799,8AAC,35500,⿰言⿱丷兄
說,3799V,8AAA,35498,⿰言⿱八兄
誦,3800,8AA6,35494,
誌,3801,8A8C,35468,
語,3802,8A9E,35486,
誣,3803,8AA3,35491,
認,3804,8A8D,35469,
誡,3805,8AA1,35489,
誓,3806,8A93,35475,
誤,3807,8AA4,35492,
誥,3808,8AA5,35493,
誨,3809,8AA8,35496,
誘,3810,8A98,35480,
誑,3811,8A91,35473,
誼,3812,8ABC,35516,
諒,3813,8AD2,35538,
談,3814,8AC7,35527,
諄,3815,8AC4,35524,
請,3816,8ACB,35531,
諸,3817,8AF8,35576,
課,3818,8AB2,35506,
誕,3819,8A95,35477,
諉,3820,8AC9,35529,
諂,3821,8AC2,35522,
調,3822,8ABF,35519,
誰,3823,8AB0,35504,
論,3824,8AD6,35542,
諍,3825,8ACD,35533,
諦,3826,8AE6,35558,
諺,3827,8AFA,35578,
諮,3828,8AEE,35566,
諱,3829,8AF1,35569,
謀,3830,8B00,35584,
諜,3831,8ADC,35548,
諫,3832,8AEB,35563,
諧,3833,8AE7,35559,
諾,3834,8AFE,35582,
謁,3835,8B01,35585,
謂,3836,8B02,35586,
諷,3837,8AF7,35575,
諭,3838,8AED,35565,
謎,3839,8B0E,35598,
謗,3840,8B17,35607,
謙,3841,8B19,35609,
講,3842,8B1B,35611,
謊,3843,8B0A,35594,
謠,3844,8B20,35616,
謝,3845,8B1D,35613,
謄,3846,8B04,35588,
謨,3847,8B28,35624,
謹,3848,8B39,35641,
謬,3849,8B2C,35628,
譜,3850,8B5C,35676,
識,3851,8B58,35672,
譁,3852,8B41,35649,
證,3853,8B49,35657,
譚,3854,8B5A,35674,
譎,3855,8B4E,35662,
譏,3856,8B4F,35663,
議,3857,8B70,35696,
譬,3858,8B6C,35692,
警,3859,8B66,35686,
譯,3860,8B6F,35695,
護,3861,8B77,35703,
譴,3862,8B74,35700,
譽,3863,8B7D,35709,
讀,3864,8B80,35712,
變,3865,8B8A,35722,
讓,3866,8B93,35731,
讒,3867,8B92,35730,
讖,3868,8B96,35734,
讚,3869,8B9A,35738,
谷,3870,8C37,35895,
豁,3871,8C41,35905,
谿,3872,8C3F,35903,
豆,3873,8C46,35910,
豈,3874,8C48,35912,
豉,3875,8C49,35913,
豌,3876,8C4C,35916,
豎,3877,8C4E,35918,
豐,3878,8C50,35920,
豔,3879,8C54,35924,⿰豐盍
艶,3879V,8276,33398,⿰豐色
豕,3880,8C55,35925,
豚,3881,8C5A,35930,
象,3882,8C61,35937,
豢,3883,8C62,35938,
豪,3884,8C6A,35946,
豬,3885,8C6C,35948,
豫,3886,8C6B,35947,
豺,3887,8C7A,35962,
豹,3888,8C79,35961,
貂,3889,8C82,35970,
貉,3890,8C89,35977,
貌,3891,8C8C,35980,
貓,3892,8C93,35987,
貝,3893,8C9D,35997,
貞,3894,8C9E,35998,
負,3895,8CA0,36000,
財,3896,8CA1,36001,
貢,3897,8CA2,36002,
販,3898,8CA9,36009,
責,3899,8CAC,36012,
貫,3900,8CAB,36011,
貨,3901,8CA8,36008,
貪,3902,8CAA,36010,
貧,3903,8CA7,36007,
貯,3904,8CAF,36015,
貳,3905,8CB3,36019,
賁,3906,8CC1,36033,
費,3907,8CBB,36027,
賀,3908,8CC0,36032,
貼,3909,8CBC,36028,
貴,3910,8CB4,36020,
買,3911,8CB7,36023,
貽,3912,8CBD,36029,
貶,3913,8CB6,36022,
貿,3914,8CBF,36031,
貸,3915,8CB8,36024,
賅,3916,8CC5,36037,
資,3917,8CC7,36039,
賊,3918,8CCA,36042,
賈,3919,8CC8,36040,
貲,3920,8CB2,36018,
賄,3921,8CC4,36036,
賃,3922,8CC3,36035,
賂,3923,8CC2,36034,
賓,3924,8CD3,36051,
賑,3925,8CD1,36049,
賒,3926,8CD2,36050,
賠,3927,8CE0,36064,
賦,3928,8CE6,36070,
賤,3929,8CE4,36068,
賬,3930,8CEC,36076,
賭,3931,8CED,36077,
賢,3932,8CE2,36066,
賣,3933,8CE3,36067,
賞,3934,8CDE,36062,
賜,3935,8CDC,36060,
質,3936,8CEA,36074,
賴,3937,8CF4,36084,
賺,3938,8CFA,36090,
賽,3939,8CFD,36093,
購,3940,8CFC,36092,
贅,3941,8D05,36101,
贈,3942,8D08,36104,
贋,3943,8D0B,36107,
贊,3944,8D0A,36106,
贏,3945,8D0F,36111,
贍,3946,8D0D,36109,
贓,3947,8D13,36115,
贖,3948,8D16,36118,
贛,3949,8D1B,36123,
赤,3950,8D64,36196,
赧,3951,8D67,36199,
赦,3952,8D66,36198,
赫,3953,8D6B,36203,
赭,3954,8D6D,36205,
走,3955,8D70,36208,
赴,3956,8D74,36212,
赳,3957,8D73,36211,
起,3958,8D77,36215,
越,3959,8D8A,36234,
超,3960,8D85,36229,
趁,3961,8D81,36225,
趙,3962,8D99,36249,
趕,3963,8D95,36245,
趣,3964,8DA3,36259,
趟,3965,8D9F,36255,
趨,3966,8DA8,36264,
足,3967,8DB3,36275,
趴,3968,8DB4,36276,
趾,3969,8DBE,36286,
跎,3970,8DCE,36302,
距,3971,8DDD,36317,
跋,3972,8DCB,36299,
跚,3973,8DDA,36314,
跑,3974,8DD1,36305,
