han,name,hex,dec
完,999,5B8C,23436
宋,1000,5B8B,23435
宏,1001,5B8F,23439
宗,1002,5B97,23447
定,1003,5B9A,23450
官,1004,5B98,23448
宜,1005,5B9C,23452
宙,1006,5B99,23449
宛,1007,5B9B,23451
宣,1008,5BA3,23459
宦,1009,5BA6,23462
室,1010,5BA4,23460
宥,1011,5BA5,23461
客,1012,5BA2,23458
宰,1013,5BB0,23472
家,1014,5BB6,23478
宴,1015,5BB4,23476
宮,1016,5BAE,23470
宵,1017,5BB5,23477
害,1018,5BB3,23475
容,1019,5BB9,23481
密,1020,5BC6,23494
寇,1021,5BC7,23495
寅,1022,5BC5,23493
寄,1023,5BC4,23492
寂,1024,5BC2,23490
宿,1025,5BBF,23487
寒,1026,5BD2,23506
富,1027,5BCC,23500
寓,1028,5BD3,23507
寐,1029,5BD0,23504
寞,1030,5BDE,23518
寧,1031,5BE7,23527
寡,1032,5BE1,23521
寥,1033,5BE5,23525
寨,1034,5BE8,23528
實,1035,5BE6,23526
寢,1036,5BE2,23522
寤,1037,5BE4,23524
察,1038,5BDF,23519
寮,1039,5BEE,23534
寬,1040,5BEC,23532
審,1041,5BE9,23529
寫,1042,5BEB,23531
寵,1043,5BF5,23541
寶,1044,5BF6,23542
寸,1045,5BF8,23544
寺,1046,5BFA,23546
封,1047,5C01,23553
射,1048,5C04,23556
尉,1049,5C09,23561
專,1050,5C08,23560
將,1051,5C07,23559
尊,1052,5C0A,23562
尋,1053,5C0B,23563
對,1054,5C0D,23565
導,1055,5C0E,23566
小,1056,5C0F,23567
少,1057,5C11,23569
尖,1058,5C16,23574
尚,1059,5C1A,23578
尤,1060,5C24,23588
尬,1061,5C2C,23596
就,1062,5C31,23601
尷,1063,5C37,23607
尸,1064,5C38,23608
尺,1065,5C3A,23610
尼,1066,5C3C,23612
局,1067,5C40,23616
屁,1068,5C41,23617
尿,1069,5C3F,23615
尾,1070,5C3E,23614
居,1071,5C45,23621
屆,1072,5C46,23622
屈,1073,5C48,23624
屎,1074,5C4E,23630
屏,1075,5C4F,23631
屍,1076,5C4D,23629
屋,1077,5C4B,23627
展,1078,5C55,23637
屑,1079,5C51,23633
屐,1080,5C50,23632
屠,1081,5C60,23648
屜,1082,5C5C,23644
屢,1083,5C62,23650
層,1084,5C64,23652
履,1085,5C65,23653
屬,1086,5C6C,23660
屯,1087,5C6F,23663
山,1088,5C71,23665
屹,1089,5C79,23673
岐,1090,5C90,23696
岑,1091,5C91,23697
岔,1092,5C94,23700
岌,1093,5C8C,23692
岷,1094,5CB7,23735
岸,1095,5CB8,23736
岩,1096,5CA9,23721
岡,1097,5CA1,23713
岫,1098,5CAB,23723
岱,1099,5CB1,23729
岳,1100,5CB3,23731
峙,1101,5CD9,23769
峽,1102,5CFD,23805
峭,1103,5CED,23789
峻,1104,5CFB,23803
峪,1105,5CEA,23786
峨,1106,5CE8,23784
峯,1107,5CEF,23791
島,1108,5CF6,23798
崇,1109,5D07,23815
崆,1110,5D06,23814
崎,1111,5D0E,23822
崛,1112,5D1B,23835
崖,1113,5D16,23830
崑,1114,5D11,23825
崩,1115,5D29,23849
崢,1116,5D22,23842
崔,1117,5D14,23828
崙,1118,5D19,23833
嵌,1119,5D4C,23884
嵐,1120,5D50,23888
嵩,1121,5D69,23913
嶄,1122,5D84,23940
嶇,1123,5D87,23943
嶝,1124,5D9D,23965
嶼,1125,5DBC,23996
嶺,1126,5DBA,23994
嶽,1127,5DBD,23997
巍,1128,5DCD,24013
巒,1129,5DD2,24018
巔,1130,5DD4,24020
巖,1131,5DD6,24022
川,1132,5DDD,24029
州,1133,5DDE,24030
巢,1134,5DE2,24034
工,1135,5DE5,24037
巨,1136,5DE8,24040
巧,1137,5DE7,24039
左,1138,5DE6,24038
巫,1139,5DEB,24043
差,1140,5DEE,24046
己,1141,5DF1,24049
已,1142,5DF2,24050
巳,1143,5DF3,24051
巴,1144,5DF4,24052
巷,1145,5DF7,24055
巽,1146,5DFD,24061
巾,1147,5DFE,24062
市,1148,5E02,24066
布,1149,5E03,24067
帆,1150,5E06,24070
希,1151,5E0C,24076
帘,1152,5E18,24088
帚,1153,5E1A,24090
帖,1154,5E16,24086
帛,1155,5E1B,24091
帑,1156,5E11,24081
帕,1157,5E15,24085
帝,1158,5E1D,24093
帥,1159,5E25,24101
席,1160,5E2D,24109
師,1161,5E2B,24107
帶,1162,5E36,24118
帳,1163,5E33,24115
常,1164,5E38,24120
帷,1165,5E37,24119
幅,1166,5E45,24133
帽,1167,5E3D,24125
幀,1168,5E40,24128
幌,1169,5E4C,24140
幛,1170,5E5B,24155
幣,1171,5E63,24163
幕,1172,5E55,24149
幗,1173,5E57,24151
幔,1174,5E54,24148
幢,1175,5E62,24162
幟,1176,5E5F,24159
幫,1177,5E6B,24171
干,1178,5E72,24178
平,1179,5E73,24179
并,1180,5E76,24182
年,1181,5E74,24180
幸,1182,5E78,24184
幹,1183,5E79,24185
幺,1184,5E7A,24186
幻,1185,5E7B,24187
幼,1186,5E7C,24188
幽,1187,5E7D,24189
幾,1188,5E7E,24190
序,1189,5E8F,24207
庇,1190,5E87,24199
庚,1191,5E9A,24218
店,1192,5E97,24215
府,1193,5E9C,24220
底,1194,5E95,24213
庖,1195,5E96,24214
庠,1196,5EA0,24224
度,1197,5EA6,24230
庫,1198,5EAB,24235
庭,1199,5EAD,24237
座,1200,5EA7,24231
康,1201,5EB7,24247
庸,1202,5EB8,24248
庶,1203,5EB6,24246
庵,1204,5EB5,24245
庾,1205,5EBE,24254
廊,1206,5ECA,24266
廂,1207,5EC2,24258
廁,1208,5EC1,24257
廉,1209,5EC9,24265
廈,1210,5EC8,24264
廓,1211,5ED3,24275
廖,1212,5ED6,24278
廢,1213,5EE2,24290
廚,1214,5EDA,24282
廟,1215,5EDF,24287
廝,1216,5EDD,24285
廣,1217,5EE3,24291
廠,1218,5EE0,24288
龐,1219,9F90,40848
廬,1220,5EEC,24300
廳,1221,5EF3,24307
廷,1222,5EF7,24311
延,1223,5EF6,24310
建,1224,5EFA,24314
廿,1225,5EFF,24319
弁,1226,5F01,24321
弄,1227,5F04,24324
弈,1228,5F08,24328
弊,1229,5F0A,24330
式,1230,5F0F,24335
弒,1231,5F12,24338
弓,1232,5F13,24339
弔,1233,5F14,24340
引,1234,5F15,24341
弘,1235,5F18,24344
弗,1236,5F17,24343
弛,1237,5F1B,24347
弟,1238,5F1F,24351
弦,1239,5F26,24358
弧,1240,5F27,24359
弩,1241,5F29,24361
弭,1242,5F2D,24365
弱,1243,5F31,24369
張,1244,5F35,24373
強,1245,5F37,24375
弼,1246,5F3C,24380
彆,1247,5F46,24390
彈,1248,5F48,24392
彌,1249,5F4C,24396
彎,1250,5F4E,24398
彗,1251,5F57,24407
彙,1252,5F59,24409
彝,1253,5F5D,24413
形,1254,5F62,24418
彤,1255,5F64,24420
彥,1256,5F65,24421
彬,1257,5F6C,24428
彩,1258,5F69,24425
彫,1259,5F6B,24427
彭,1260,5F6D,24429
彰,1261,5F70,24432
影,1262,5F71,24433
彷,1263,5F77,24439
役,1264,5F79,24441
往,1265,5F80,24448
征,1266,5F81,24449
彿,1267,5F7F,24447
彼,1268,5F7C,24444
很,1269,5F88,24456
待,1270,5F85,24453
律,1271,5F8B,24459
徊,1272,5F8A,24458
徇,1273,5F87,24455
後,1274,5F8C,24460
徒,1275,5F92,24466
徑,1276,5F91,24465
徐,1277,5F90,24464
得,1278,5F97,24471
徙,1279,5F99,24473
徘,1280,5F98,24472
從,1281,5F9E,24478
御,1282,5FA1,24481
復,1283,5FA9,24489
循,1284,5FAA,24490
徨,1285,5FA8,24488
徬,1286,5FAC,24492
微,1287,5FAE,24494
徹,1288,5FB9,24505
德,1289,5FB7,24503
徵,1290,5FB5,24501
徽,1291,5FBD,24509
心,1292,5FC3,24515
必,1293,5FC5,24517
忙,1294,5FD9,24537
忖,1295,5FD6,24534
忘,1296,5FD8,24536
忌,1297,5FCC,24524
志,1298,5FD7,24535
忍,1299,5FCD,24525
忱,1300,5FF1,24561
快,1301,5FEB,24555
忝,1302,5FDD,24541
忠,1303,5FE0,24544
忽,1304,5FFD,24573
念,1305,5FF5,24565
忿,1306,5FFF,24575
怔,1307,6014,24596
怯,1308,602F,24623
怵,1309,6035,24629
怖,1310,6016,24598
怪,1311,602A,24618
怏,1312,600F,24591
怕,1313,6015,24597
性,1314,6027,24615
怡,1315,6021,24609
思,1316,601D,24605
怒,1317,6012,24594
怠,1318,6020,24608
急,1319,6025,24613
怎,1320,600E,24590
怨,1321,6028,24616
恨,1322,6068,24680
恢,1323,6062,24674
恆,1324,6046,24646
恃,1325,6043,24643
恬,1326,606C,24684
恍,1327,604D,24653
恫,1328,606B,24683
恰,1329,6070,24688
恪,1330,606A,24682
恤,1331,6064,24676
恙,1332,6059,24665
恣,1333,6063,24675
恥,1334,6065,24677
恐,1335,6050,24656
恭,1336,606D,24685
恩,1337,6069,24681
恕,1338,6055,24661
息,1339,606F,24687
悌,1340,608C,24716
悦,1341,60A6,24742
悟,1342,609F,24735
悖,1343,6096,24726
悚,1344,609A,24730
悍,1345,608D,24717
悄,1346,6084,24708
悔,1347,6094,24724
恿,1348,607F,24703
患,1349,60A3,24739
悉,1350,6089,24713
悠,1351,60A0,24736
您,1352,60A8,24744
惋,1353,60CB,24779
悴,1354,60B4,24756
惦,1355,60E6,24806
悽,1356,60BD,24765
情,1357,60C5,24773
悻,1358,60BB,24763
悵,1359,60B5,24757
惜,1360,60DC,24796
悼,1361,60BC,24764
惘,1362,60D8,24792
惕,1363,60D5,24789
惆,1364,60C6,24774
惟,1365,60DF,24799
悸,1366,60B8,24760
惚,1367,60DA,24794
惑,1368,60D1,24785
惡,1369,60E1,24801
惠,1370,60E0,24800
悶,1371,60B6,24758
悲,1372,60B2,24754
愜,1373,611C,24860
惰,1374,60F0,24816
慨,1375,6168,24936
愣,1376,6123,24867
惺,1377,60FA,24826
愕,1378,6115,24853
惻,1379,60FB,24827
惴,1380,60F4,24820
愠,1381,6120,24864
惱,1382,60F1,24817
愎,1383,610E,24846
惶,1384,60F6,24822
愉,1385,6109,24841
愀,1386,6100,24832
意,1387,610F,24847
想,1388,60F3,24819
惹,1389,60F9,24825
愚,1390,611A,24858
感,1391,611F,24863
愛,1392,611B,24859
愁,1393,6101,24833
愈,1394,6108,24840
慎,1395,614E,24910
慌,1396,614C,24908
慄,1397,6144,24900
愾,1398,613E,24894
愴,1399,6134,24884
愧,1400,6127,24871
慈,1401,6148,24904
愿,1402,613F,24895
慇,1403,6147,24903
態,1404,614B,24907
慷,1405,6177,24951
慳,1406,6173,24947
慚,1407,615A,24922
慢,1408,6162,24930
慣,1409,6163,24931
慟,1410,615F,24927
慘,1411,6158,24920
慶,1412,6176,24950
慧,1413,6167,24935
慝,1414,615D,24925
慕,1415,6155,24917
憂,1416,6182,24962
慰,1417,6170,24944
慮,1418,616E,24942
慼,1419,617C,24956
慫,1420,616B,24939
慾,1421,617E,24958
憧,1422,61A7,24999
憐,1423,6190,24976
憎,1424,618E,24974
憫,1425,61AB,25003
憤,1426,61A4,24996
憬,1427,61AC,25004
憚,1428,619A,24986
憔,1429,6194,24980
憲,1430,61B2,25010
憑,1431,6191,24977
憩,1432,61A9,25001
憊,1433,618A,24970
懍,1434,61CD,25037
憶,1435,61B6,25014
憾,1436,61BE,25022
懂,1437,61C2,25026
懊,1438,61CA,25034
懈,1439,61C8,25032
應,1440,61C9,25033
懇,1441,61C7,25031
懦,1442,61E6,25062
懣,1443,61E3,25059
懲,1444,61F2,25074
懷,1445,61F7,25079
懶,1446,61F6,25078
懵,1447,61F5,25077
懸,1448,61F8,25080
懺,1449,61FA,25082
懼,1450,61FC,25084
懿,1451,61FF,25087
戀,1452,6200,25088
戈,1453,6208,25096
戊,1454,620A,25098
戎,1455,620E,25102
戌,1456,620C,25100
戍,1457,620D,25101
成,1458,6210,25104
戒,1459,6212,25106
我,1460,6211,25105
或,1461,6216,25110
戕,1462,6215,25109
戛,1463,621B,25115
戚,1464,621A,25114
戟,1465,621F,25119
戡,1466,6221,25121
戢,1467,6222,25122
截,1468,622A,25130
戮,1469,622E,25134
戰,1470,6230,25136
戴,1471,6234,25140
戲,1472,6232,25138
戳,1473,6233,25139
户,1474,6237,25143
房,1475,623F,25151
戾,1476,623E,25150
所,1477,6240,25152
扁,1478,6241,25153
扇,1479,6247,25159
扈,1480,6248,25160
扉,1481,6249,25161
才,1482,624D,25165
手,1483,624B,25163
扎,1484,624E,25166
打,1485,6253,25171
扔,1486,6254,25172
扒,1487,6252,25170
扛,1488,625B,25179
扣,1489,6263,25187
托,1490,6258,25176
抗,1491,6297,25239
抖,1492,6296,25238
技,1493,6280,25216
扶,1494,6276,25206
抉,1495,6289,25225
扭,1496,626D,25197
把,1497,628A,25226
扼,1498,627C,25212
找,1499,627E,25214
抒,1500,6292,25234
抄,1501,6284,25220
批,1502,6279,25209
扯,1503,626F,25199
抑,1504,6291,25233
折,1505,6298,25240
扳,1506,6273,25203
扮,1507,626E,25198
投,1508,6295,25237
抓,1509,6293,25235
承,1510,627F,25215
拉,1511,62C9,25289
拌,1512,62CC,25292
拄,1513,62C4,25284
抿,1514,62BF,25279
拂,1515,62C2,25282
抹,1516,62B9,25273
拒,1517,62D2,25298
招,1518,62DB,25307
拓,1519,62D3,25299
拔,1520,62D4,25300
拋,1521,62CB,25291
抨,1522,62A8,25256
拆,1523,62C6,25286
拈,1524,62C8,25288
抽,1525,62BD,25277
押,1526,62BC,25276
拐,1527,62D0,25296
拙,1528,62D9,25305
拇,1529,62C7,25287
披,1530,62AB,25259
拍,1531,62CD,25293
抵,1532,62B5,25269
拚,1533,62DA,25306
抱,1534,62B1,25265
拘,1535,62D8,25304
拖,1536,62D6,25302
拗,1537,62D7,25303
抬,1538,62AC,25260
拜,1539,62DC,25308
挖,1540,6316,25366
按,1541,6309,25353
拼,1542,62FC,25340
挑,1543,6311,25361
拭,1544,62ED,25325
持,1545,6301,25345
拮,1546,62EE,25326
指,1547,6307,25351
拱,1548,62F1,25329
拷,1549,62F7,25335
拯,1550,62EF,25327
拽,1551,62FD,25341
拴,1552,62F4,25332
括,1553,62EC,25324
拾,1554,62FE,25342
拿,1555,62FF,25343
挈,1556,6308,25352
拳,1557,62F3,25331
挾,1558,633E,25406
振,1559,632F,25391
捕,1560,6355,25429
捂,1561,6342,25410
挪,1562,632A,25386
捎,1563,634E,25422
捆,1564,6346,25414
捏,1565,634F,25423
捉,1566,6349,25417
捐,1567,6350,25424
挺,1568,633A,25402
挽,1569,633D,25405
挫,1570,632B,25387
挨,1571,6328,25384
掠,1572,63A0,25504
控,1573,63A7,25511
捲,1574,6372,25458
掖,1575,6396,25494
探,1576,63A2,25506
接,1577,63A5,25509
捩,1578,6369,25449
捷,1579,6377,25463
捧,1580,6367,25447
掘,1581,6398,25496
措,1582,63AA,25514
捱,1583,6371,25457
掩,1584,63A9,25513
掃,1585,6383,25475
掛,1586,639B,25499
捫,1587,636B,25451
掉,1588,6389,25481
排,1589,6392,25490
捨,1590,6368,25448
推,1591,63A8,25512
掄,1592,6384,25476
授,1593,6388,25480
掙,1594,6399,25497
採,1595,63A1,25505
掬,1596,63AC,25516
掏,1597,638F,25487
掀,1598,6380,25472
捻,1599,637B,25467
掌,1600,638C,25484
掣,1601,63A3,25507
揮,1602,63EE,25582
描,1603,63CF,25551
揀,1604,63C0,25536
揉,1605,63C9,25545
揆,1606,63C6,25542
揍,1607,63CD,25549
插,1608,63D2,25554
握,1609,63E1,25569
摒,1610,6452,25682
揩,1611,63E9,25577
揣,1612,63E3,25571
提,1613,63D0,25552
揖,1614,63D6,25558
揭,1615,63ED,25581
揚,1616,63DA,25562
捶,1617,6376,25462
援,1618,63F4,25588
揪,1619,63EA,25578
換,1620,63DB,25563
搜,1621,641C,25628
搾,1622,643E,25662
搞,1623,641E,25630
搪,1624,642A,25642
搓,1625,6413,25619
搭,1626,642D,25645
搽,1627,643D,25661
搏,1628,640F,25615
搔,1629,6414,25620
損,1630,640D,25613
搬,1631,642C,25644
搶,1632,6436,25654
搖,1633,6416,25622
搗,1634,6417,25623
摘,1635,6458,25688
摔,1636,6454,25684
摑,1637,6451,25681
摸,1638,6478,25720
摺,1639,647A,25722
摧,1640,6467,25703
摟,1641,645F,25695
撇,1642,6487,25735
摹,1643,6479,25721
摩,1644,6469,25705
摯,1645,646F,25711
撤,1646,64A4,25764
撞,1647,649E,25758
撈,1648,6488,25736
撰,1649,64B0,25776
撥,1650,64A5,25765
撓,1651,6493,25747
撕,1652,6495,25749
撩,1653,64A9,25769
撒,1654,6492,25746
撐,1655,6490,25744
撲,1656,64B2,25778
撮,1657,64AE,25774
播,1658,64AD,25773
撫,1659,64AB,25771
撚,1660,649A,25754
撬,1661,64AC,25772
擅,1662,64C5,25797
擁,1663,64C1,25793
撻,1664,64BB,25787
擂,1665,64C2,25794
擋,1666,64CB,25803
據,1667,64DA,25818
擄,1668,64C4,25796
擇,1669,64C7,25799
操,1670,64CD,25805
撼,1671,64BC,25788
擔,1672,64D4,25812
擒,1673,64D2,25810
撿,1674,64BF,25791
擊,1675,64CA,25802
擘,1676,64D8,25816
擎,1677,64CE,25806
擠,1678,64E0,25824
擰,1679,64F0,25840
擦,1680,64E6,25830
擬,1681,64EC,25836
擱,1682,64F1,25841
擴,1683,64F4,25844
擲,1684,64F2,25842
擾,1685,64FE,25854
攆,1686,6506,25862
擻,1687,64FB,25851
擺,1688,64FA,25850
攀,1689,6500,25856
攏,1690,650F,25871
攘,1691,6518,25880
攔,1692,6514,25876
攙,1693,6519,25881
攝,1694,651D,25885
攜,1695,651C,25884
攤,1696,6524,25892
攣,1697,6523,25891
攫,1698,652B,25899
攪,1699,652A,25898
攬,1700,652C,25900
支,1701,652F,25903
收,1702,6536,25910
改,1703,6539,25913
攻,1704,653B,25915
放,1705,653E,25918
政,1706,653F,25919
故,1707,6545,25925
效,1708,6548,25928
啟,1709,555F,21855
敖,1710,6556,25942
救,1711,6551,25937
教,1712,6559,25945
敝,1713,655D,25949
敗,1714,6557,25943
敏,1715,654F,25935
敍,1716,654D,25933
敦,1717,6566,25958
敢,1718,6562,25954
散,1719,6563,25955
敞,1720,655E,25950
敬,1721,656C,25964
敲,1722,6572,25970
敵,1723,6575,25973
敷,1724,6577,25975
數,1725,6578,25976
整,1726,6574,25972
斃,1727,6583,25987
斂,1728,6582,25986
文,1729,6587,25991
斑,1730,6591,26001
斐,1731,6590,26000
斗,1732,6597,26007
料,1733,6599,26009
斜,1734,659C,26012
斟,1735,659F,26015
斡,1736,65A1,26017
斤,1737,65A4,26020
斥,1738,65A5,26021
斧,1739,65A7,26023
斫,1740,65AB,26027
斬,1741,65AC,26028
斯,1742,65AF,26031
新,1743,65B0,26032
斷,1744,65B7,26039
方,1745,65B9,26041
於,1746,65BC,26044
施,1747,65BD,26045
旁,1748,65C1,26049
旅,1749,65C5,26053
族,1750,65CF,26063
旋,1751,65CB,26059
旌,1752,65CC,26060
旎,1753,65CE,26062
旗,1754,65D7,26071
旖,1755,65D6,26070
既,1756,65E2,26082
日,1757,65E5,26085
旦,1758,65E6,26086
旨,1759,65E8,26088
早,1760,65E9,26089
旬,1761,65EC,26092
旭,1762,65ED,26093
旱,1763,65F1,26097
旺,1764,65FA,26106
昔,1765,6614,26132
昆,1766,6606,26118
昌,1767,660C,26124
易,1768,6613,26131
昂,1769,6602,26114
明,1770,660E,26126
昏,1771,660F,26127
昇,1772,6607,26119
春,1773,6625,26149
昭,1774,662D,26157
昧,1775,6627,26151
是,1776,662F,26159
映,1777,6620,26144
星,1778,661F,26143
昨,1779,6628,26152
晏,1780,664F,26191
時,1781,6642,26178
晉,1782,6649,26185
晃,1783,6643,26179
晌,1784,664C,26188
晝,1785,665D,26205
晤,1786,6664,26212
晨,1787,6668,26216
晚,1788,665A,26202
晦,1789,6666,26214
普,1790,666E,26222
晰,1791,6670,26224
晴,1792,6674,26228
晶,1793,6676,26230
景,1794,666F,26223
暑,1795,6691,26257
智,1796,667A,26234
暗,1797,6697,26263
暉,1798,6689,26249
暈,1799,6688,26248
暇,1800,6687,26247
暖,1801,6696,26262
暨,1802,66A8,26280
暢,1803,66A2,26274
暮,1804,66AE,26286
暫,1805,66AB,26283
暴,1806,66B4,26292
曆,1807,66C6,26310
曉,1808,66C9,26313
暹,1809,66B9,26297
曙,1810,66D9,26329
曖,1811,66D6,26326
曠,1812,66E0,26336
曝,1813,66DD,26333
曦,1814,66E6,26342
曬,1815,66EC,26348
曰,1816,66F0,26352
曲,1817,66F2,26354
曳,1818,66F3,26355
更,1819,66F4,26356
曷,1820,66F7,26359
書,1821,66F8,26360
曹,1822,66F9,26361
勗,1823,52D7,21207
曾,1824,66FE,26366
替,1825,66FF,26367
會,1826,6703,26371
月,1827,6708,26376
有,1828,6709,26377
服,1829,670D,26381
朋,1830,670B,26379
朔,1831,6714,26388
朕,1832,6715,26389
朗,1833,6717,26391
望,1834,671B,26395
期,1835,671F,26399
朝,1836,671D,26397
朦,1837,6726,26406
朧,1838,6727,26407
木,1839,6728,26408
朮,1840,672E,26414
本,1841,672C,26412
未,1842,672A,26410
末,1843,672B,26411
札,1844,672D,26413
朽,1845,673D,26429
朴,1846,6734,26420
朱,1847,6731,26417
朵,1848,6735,26421
李,1849,674E,26446
材,1850,6750,26448
杆,1851,6746,26438
村,1852,6751,26449
杜,1853,675C,26460
杖,1854,6756,26454
杞,1855,675E,26462
束,1856,675F,26463
杏,1857,674F,26447
杉,1858,6749,26441
杭,1859,676D,26477
枕,1860,6795,26517
杰,1861,6770,26480
杷,1862,6777,26487
枝,1863,679D,26525
林,1864,6797,26519
杯,1865,676F,26479
板,1866,677F,26495
枉,1867,6789,26505
東,1868,6771,26481
果,1869,679C,26524
杳,1870,6773,26483
枇,1871,6787,26503
松,1872,677E,26494
析,1873,6790,26512
杵,1874,6775,26485
枚,1875,679A,26522
柿,1876,67FF,26623
染,1877,67D3,26579
柱,1878,67F1,26609
柔,1879,67D4,26580
某,1880,67D0,26576
架,1881,67B6,26550
枯,1882,67AF,26543
柩,1883,67E9,26601
柯,1884,67EF,26607
柄,1885,67C4,26564
柑,1886,67D1,26577
柬,1887,67EC,26604
柵,1888,67F5,26613
枴,1889,67B4,26548
柚,1890,67DA,26586
查,1891,67E5,26597
枸,1892,67B8,26552
柏,1893,67CF,26575
柳,1894,67F3,26611
枱,1895,67B1,26545
校,1896,6821,26657
核,1897,6838,26680
案,1898,6848,26696
框,1899,6846,26694
桓,1900,6853,26707
根,1901,6839,26681
桂,1902,6842,26690
桔,1903,6854,26708
栩,1904,6829,26665
栗,1905,6817,26647
桑,1906,6851,26705
栽,1907,683D,26685
桌,1908,684C,26700
柴,1909,67F4,26612
桐,1910,6850,26704
桀,1911,6840,26688
格,1912,683C,26684
桃,1913,6843,26691
株,1914,682A,26666
桅,1915,6845,26693
栓,1916,6813,26643
梳,1917,68B3,26803
梁,1918,6881,26753
梯,1919,68AF,26799
梢,1920,68A2,26786
梓,1921,6893,26771
梵,1922,68B5,26805
桶,1923,6876,26742
梧,1924,68A7,26791
梗,1925,6897,26775
械,1926,68B0,26800
桿,1927,687F,26751
梃,1928,6883,26755
梭,1929,68AD,26797
梆,1930,6886,26758
梅,1931,6885,26757
條,1932,689D,26781
梨,1933,68A8,26792
梟,1934,689F,26783
棄,1935,68C4,26820
棺,1936,68FA,26874
棕,1937,68D5,26837
椅,1938,6905,26885
