han,name,hex,dec
棟,1939,68DF,26847
森,1940,68EE,26862
棧,1941,68E7,26855
棒,1942,68D2,26834
棲,1943,68F2,26866
棣,1944,68E3,26851
棋,1945,68CB,26827
植,1946,690D,26893
棠,1947,68E0,26848
棘,1948,68D8,26840
棗,1949,68D7,26839
棵,1950,68F5,26869
棹,1951,68F9,26873
棍,1952,68CD,26829
椒,1953,6912,26898
椎,1954,690E,26894
棉,1955,68C9,26825
棚,1956,68DA,26842
榔,1957,6994,27028
楚,1958,695A,26970
楠,1959,6960,26976
楔,1960,6954,26964
極,1961,6975,26997
椰,1962,6930,26928
概,1963,6982,27010
業,1964,696D,26989
楷,1965,6977,26999
楊,1966,694A,26954
楨,1967,6968,26984
楫,1968,696B,26987
楞,1969,695E,26974
楓,1970,6953,26963
楹,1971,6979,27001
榆,1972,6986,27014
榜,1973,699C,27036
榨,1974,69A8,27048
榕,1975,6995,27029
槁,1976,69C1,27073
榮,1977,69AE,27054
榷,1978,69B7,27063
槓,1979,69D3,27091
構,1980,69CB,27083
榛,1981,699B,27035
榻,1982,69BB,27067
榴,1983,69B4,27060
槐,1984,69D0,27088
槍,1985,69CD,27085
榭,1986,69AD,27053
槌,1987,69CC,27084
榦,1988,69A6,27046
樑,1989,6A11,27153
樣,1990,6A23,27171
樟,1991,6A1F,27167
槨,1992,69E8,27112
樁,1993,6A01,27137
樞,1994,6A1E,27166
標,1995,6A19,27161
槽,1996,69FD,27133
樊,1997,6A0A,27146
模,1998,6A21,27169
樓,1999,6A13,27155
槳,2000,69F3,27123
樂,2001,6A02,27138
樽,2002,6A3D,27197
橙,2003,6A59,27225
橫,2004,6A6B,27243
橘,2005,6A58,27224
樹,2006,6A39,27193
橄,2007,6A44,27204
橢,2008,6A62,27234
樸,2009,6A38,27192
樺,2010,6A3A,27194
橡,2011,6A61,27233
橋,2012,6A4B,27211
橇,2013,6A47,27207
樵,2014,6A35,27189
機,2015,6A5F,27231
檀,2016,6A80,27264
檔,2017,6A94,27284
檄,2018,6A84,27268
檢,2019,6AA2,27298
檜,2020,6A9C,27292
櫛,2021,6ADB,27355
檳,2022,6AB3,27315
檸,2023,6AB8,27320
櫃,2024,6AC3,27331
檻,2025,6ABB,27323
櫂,2026,6AC2,27330
檬,2027,6AAC,27308
櫥,2028,6AE5,27365
櫝,2029,6ADD,27357
櫚,2030,6ADA,27354
櫓,2031,6AD3,27347
欄,2032,6B04,27396
櫻,2033,6AFB,27387
權,2034,6B0A,27402
欖,2035,6B16,27414
欠,2036,6B20,27424
次,2037,6B21,27425
欣,2038,6B23,27427
欲,2039,6B32,27442
款,2040,6B3E,27454
欺,2041,6B3A,27450
欽,2042,6B3D,27453
歇,2043,6B47,27463
歉,2044,6B49,27465
歌,2045,6B4C,27468
歎,2046,6B4E,27470
歐,2047,6B50,27472
歟,2048,6B5F,27487
歡,2049,6B61,27489
止,2050,6B62,27490
正,2051,6B63,27491
此,2052,6B64,27492
步,2053,6B65,27493
武,2054,6B66,27494
歧,2055,6B67,27495
歪,2056,6B6A,27498
歲,2057,6B72,27506
歷,2058,6B77,27511
歸,2059,6B78,27512
歹,2060,6B79,27513
死,2061,6B7B,27515
歿,2062,6B7F,27519
殃,2063,6B83,27523
殆,2064,6B86,27526
殊,2065,6B8A,27530
殉,2066,6B89,27529
殘,2067,6B98,27544
殖,2068,6B96,27542
殤,2069,6BA4,27556
殮,2070,6BAE,27566
殯,2071,6BAF,27567
殲,2072,6BB2,27570
段,2073,6BB5,27573
殷,2074,6BB7,27575
殺,2075,6BBA,27578
殼,2076,6BBC,27580
毀,2077,6BC0,27584
殿,2078,6BBF,27583
毅,2079,6BC5,27589
毆,2080,6BC6,27590
毋,2081,6BCB,27595
母,2082,6BCD,27597
每,2083,6BCF,27599
毒,2084,6BD2,27602
毓,2085,6BD3,27603
比,2086,6BD4,27604
毗,2087,6BD7,27607
毛,2088,6BDB,27611
毫,2089,6BEB,27627
毯,2090,6BEF,27631
毽,2091,6BFD,27645
氈,2092,6C08,27656
氏,2093,6C0F,27663
民,2094,6C11,27665
氐,2095,6C10,27664
氓,2096,6C13,27667
氖,2097,6C16,27670
氛,2098,6C1B,27675
氟,2099,6C1F,27679
氣,2100,6C23,27683
氧,2101,6C27,27687
氨,2102,6C28,27688
氦,2103,6C26,27686
氤,2104,6C24,27684
氫,2105,6C2B,27691
氮,2106,6C2E,27694
氯,2107,6C2F,27695
氲,2108,6C32,27698
水,2109,6C34,27700
永,2110,6C38,27704
汁,2111,6C41,27713
汀,2112,6C40,27712
氾,2113,6C3E,27710
求,2114,6C42,27714
汗,2115,6C57,27735
污,2116,6C61,27745
江,2117,6C5F,27743
池,2118,6C60,27744
汐,2119,6C50,27728
汕,2120,6C55,27733
汝,2121,6C5D,27741
汞,2122,6C5E,27742
沁,2123,6C81,27777
沈,2124,6C88,27784
沅,2125,6C85,27781
沛,2126,6C9B,27803
汪,2127,6C6A,27754
決,2128,6C7A,27770
沐,2129,6C90,27792
汰,2130,6C70,27760
沌,2131,6C8C,27788
沙,2132,6C99,27801
汨,2133,6C68,27752
沖,2134,6C96,27798
沒,2135,6C92,27794
汽,2136,6C7D,27773
沃,2137,6C83,27779
汲,2138,6C72,27762
汾,2139,6C7E,27774
沉,2140,6C89,27785
泣,2141,6CE3,27875
注,2142,6CE8,27880
泳,2143,6CF3,27891
沱,2144,6CB1,27825
泌,2145,6CCC,27852
泥,2146,6CE5,27877
河,2147,6CB3,27827
沽,2148,6CBD,27837
泄,2149,6CC4,27844
沼,2150,6CBC,27836
沫,2151,6CAB,27819
法,2152,6CD5,27861
泓,2153,6CD3,27859
沸,2154,6CB8,27832
泱,2155,6CF1,27889
沾,2156,6CBE,27838
油,2157,6CB9,27833
況,2158,6CC1,27841
沮,2159,6CAE,27822
泗,2160,6CD7,27863
泅,2161,6CC5,27845
泊,2162,6CCA,27850
波,2163,6CE2,27874
沿,2164,6CBF,27839
治,2165,6CBB,27835
泡,2166,6CE1,27873
泛,2167,6CDB,27867
泉,2168,6CC9,27849
泰,2169,6CF0,27888
洛,2170,6D1B,27931
洋,2171,6D0B,27915
洲,2172,6D32,27954
洪,2173,6D2A,27946
津,2174,6D25,27941
洱,2175,6D31,27953
洞,2176,6D1E,27934
洗,2177,6D17,27927
活,2178,6D3B,27963
洽,2179,6D3D,27965
派,2180,6D3E,27966
洶,2181,6D36,27958
涌,2182,6D8C,28044
流,2183,6D41,27969
浪,2184,6D6A,28010
涕,2185,6D95,28053
涇,2186,6D87,28039
浦,2187,6D66,28006
浸,2188,6D78,28024
浙,2189,6D59,27993
消,2190,6D88,28040
涓,2191,6D93,28051
浬,2192,6D6C,28012
涉,2193,6D89,28041
海,2194,6D77,28023
浮,2195,6D6E,28014
浚,2196,6D5A,27994
浴,2197,6D74,28020
浩,2198,6D69,28009
涎,2199,6D8E,28046
涼,2200,6DBC,28092
淳,2201,6DF3,28147
淙,2202,6DD9,28121
液,2203,6DB2,28082
淡,2204,6DE1,28129
淤,2205,6DE4,28132
淚,2206,6DDA,28122
深,2207,6DF1,28145
淺,2208,6DFA,28154
清,2209,6E05,28165
淇,2210,6DC7,28103
淋,2211,6DCB,28107
涯,2212,6DAF,28079
涮,2213,6DAE,28078
淞,2214,6DDE,28126
淹,2215,6DF9,28153
淅,2216,6DC5,28101
淒,2217,6DD2,28114
渚,2218,6E1A,28186
涵,2219,6DB5,28085
添,2220,6DFB,28155
淌,2221,6DCC,28108
淑,2222,6DD1,28113
涸,2223,6DB8,28088
混,2224,6DF7,28151
淫,2225,6DEB,28139
淘,2226,6DD8,28120
淪,2227,6DEA,28138
淮,2228,6DEE,28142
淨,2229,6DE8,28136
淆,2230,6DC6,28102
淄,2231,6DC4,28100
淵,2232,6DF5,28149
游,2233,6E38,28216
湔,2234,6E54,28244
渡,2235,6E21,28193
渲,2236,6E32,28210
渾,2237,6E3E,28222
港,2238,6E2F,28207
湧,2239,6E67,28263
湊,2240,6E4A,28234
渠,2241,6E20,28192
渥,2242,6E25,28197
渣,2243,6E23,28195
湛,2244,6E5B,28251
湘,2245,6E58,28248
渤,2246,6E24,28196
湖,2247,6E56,28246
湮,2248,6E6E,28270
溉,2249,6E89,28297
渭,2250,6E2D,28205
渦,2251,6E26,28198
湯,2252,6E6F,28271
渴,2253,6E34,28212
湍,2254,6E4D,28237
渺,2255,6E3A,28218
測,2256,6E2C,28204
減,2257,6E1B,28187
湃,2258,6E43,28227
渝,2259,6E1D,28189
渙,2260,6E19,28185
温,2261,6E29,28201
溯,2262,6EAF,28335
滓,2263,6ED3,28371
溶,2264,6EB6,28342
滂,2265,6EC2,28354
溢,2266,6EA2,28322
源,2267,6E90,28304
溝,2268,6E9D,28317
滇,2269,6EC7,28359
滅,2270,6EC5,28357
溥,2271,6EA5,28325
溘,2272,6E98,28312
溺,2273,6EBA,28346
滋,2274,6ECB,28363
滑,2275,6ED1,28369
準,2276,6E96,28310
溜,2277,6E9C,28316
滄,2278,6EC4,28356
滔,2279,6ED4,28372
溪,2280,6EAA,28330
漳,2281,6F33,28467
演,2282,6F14,28436
滾,2283,6EFE,28414
漓,2284,6F13,28435
滴,2285,6EF4,28404
漩,2286,6F29,28457
漾,2287,6F3E,28478
滬,2288,6EEC,28396
漬,2289,6F2C,28460
漏,2290,6F0F,28431
漂,2291,6F02,28418
漢,2292,6F22,28450
滿,2293,6EFF,28415
滯,2294,6EEF,28399
漆,2295,6F06,28422
漱,2296,6F31,28465
漸,2297,6F38,28472
漲,2298,6F32,28466
漣,2299,6F23,28451
漕,2300,6F15,28437
漠,2301,6F20,28448
漫,2302,6F2B,28459
滌,2303,6ECC,28364
漪,2304,6F2A,28458
漁,2305,6F01,28417
滲,2306,6EF2,28402
漿,2307,6F3F,28479
澈,2308,6F88,28552
潼,2309,6F7C,28540
澄,2310,6F84,28548
潑,2311,6F51,28497
潦,2312,6F66,28518
潔,2313,6F54,28500
澆,2314,6F86,28550
潭,2315,6F6D,28525
潛,2316,6F5B,28507
潸,2317,6F78,28536
潮,2318,6F6E,28526
澎,2319,6F8E,28558
潺,2320,6F7A,28538
潤,2321,6F64,28516
澗,2322,6F97,28567
潰,2323,6F70,28528
潘,2324,6F58,28504
濂,2325,6FC2,28610
澱,2326,6FB1,28593
澡,2327,6FA1,28577
濃,2328,6FC3,28611
澤,2329,6FA4,28580
濁,2330,6FC1,28609
澧,2331,6FA7,28583
澳,2332,6FB3,28595
激,2333,6FC0,28608
澹,2334,6FB9,28601
濕,2335,6FD5,28629
濘,2336,6FD8,28632
濱,2337,6FF1,28657
濟,2338,6FDF,28639
濠,2339,6FE0,28640
濤,2340,6FE4,28644
濫,2341,6FEB,28651
濯,2342,6FEF,28655
澀,2343,6F80,28544
濡,2344,6FE1,28641
濛,2345,6FDB,28635
濬,2346,6FEC,28652
瀉,2347,7009,28681
瀋,2348,700B,28683
瀆,2349,7006,28678
濾,2350,6FFE,28670
濺,2351,6FFA,28666
瀑,2352,7011,28689
瀏,2353,700F,28687
瀛,2354,701B,28699
瀨,2355,7028,28712
瀚,2356,701A,28698
瀝,2357,701D,28701
瀕,2358,7015,28693
瀾,2359,703E,28734
瀰,2360,7030,28720
瀟,2361,701F,28703
灌,2362,704C,28748
灑,2363,7051,28753
灘,2364,7058,28760
灣,2365,7063,28771
火,2366,706B,28779
灰,2367,7070,28784
灶,2368,7076,28790
灼,2369,707C,28796
災,2370,707D,28797
灸,2371,7078,28792
炕,2372,7095,28821
炎,2373,708E,28814
炒,2374,7092,28818
炊,2375,708A,28810
炙,2376,7099,28825
炫,2377,70AB,28843
為,2378,70BA,28858
炳,2379,70B3,28851
炬,2380,70AC,28844
炯,2381,70AF,28847
炭,2382,70AD,28845
炸,2383,70B8,28856
炮,2384,70AE,28846
烊,2385,70CA,28874
烘,2386,70D8,28888
烤,2387,70E4,28900
烈,2388,70C8,28872
烙,2389,70D9,28889
烏,2390,70CF,28879
烹,2391,70F9,28921
焊,2392,710A,28938
焉,2393,7109,28937
烽,2394,70FD,28925
焙,2395,7119,28953
焚,2396,711A,28954
煮,2397,716E,29038
焦,2398,7126,28966
焰,2399,7130,28976
無,2400,7121,28961
然,2401,7136,28982
煎,2402,714E,29006
煙,2403,7159,29017
煩,2404,7169,29033
煤,2405,7164,29028
煉,2406,7149,29001
照,2407,7167,29031
煜,2408,715C,29020
煬,2409,716C,29036
煨,2410,7168,29032
煦,2411,7166,29030
煌,2412,714C,29004
煥,2413,7165,29029
煞,2414,715E,29022
熔,2415,7194,29076
煽,2416,717D,29053
熙,2417,7199,29081
熊,2418,718A,29066
熄,2419,7184,29060
熟,2420,719F,29087
熬,2421,71AC,29100
熱,2422,71B1,29105
熨,2423,71A8,29096
熾,2424,71BE,29118
燉,2425,71C9,29129
燐,2426,71D0,29136
燙,2427,71D9,29145
燒,2428,71D2,29138
燈,2429,71C8,29128
燕,2430,71D5,29141
熹,2431,71B9,29113
燎,2432,71CE,29134
燜,2433,71DC,29148
燃,2434,71C3,29123
燄,2435,71C4,29124
燧,2436,71E7,29159
營,2437,71DF,29151
燮,2438,71EE,29166
燦,2439,71E6,29158
燥,2440,71E5,29157
燭,2441,71ED,29165
燬,2442,71EC,29164
燴,2443,71F4,29172
燻,2444,71FB,29179
爆,2445,7206,29190
爍,2446,720D,29197
爐,2447,7210,29200
爛,2448,721B,29211
爨,2449,7228,29224
爪,2450,722A,29226
爬,2451,722C,29228
爭,2452,722D,29229
爰,2453,7230,29232
爵,2454,7235,29237
父,2455,7236,29238
爸,2456,7238,29240
爹,2457,7239,29241
爺,2458,723A,29242
爻,2459,723B,29243
爽,2460,723D,29245
爾,2461,723E,29246
牀,2462,7240,29248
牆,2463,7246,29254
片,2464,7247,29255
版,2465,7248,29256
牌,2466,724C,29260
牒,2467,7252,29266
牖,2468,7256,29270
牘,2469,7258,29272
牙,2470,7259,29273
牛,2471,725B,29275
牟,2472,725F,29279
牝,2473,725D,29277
牢,2474,7262,29282
牡,2475,7261,29281
牠,2476,7260,29280
牧,2477,7267,29287
物,2478,7269,29289
牲,2479,7272,29298
牯,2480,726F,29295
牴,2481,7274,29300
特,2482,7279,29305
牽,2483,727D,29309
犁,2484,7281,29313
犄,2485,7284,29316
犀,2486,7280,29312
犒,2487,7292,29330
犖,2488,7296,29334
犛,2489,729B,29339
犢,2490,72A2,29346
犧,2491,72A7,29351
犬,2492,72AC,29356
犯,2493,72AF,29359
狄,2494,72C4,29380
狂,2495,72C2,29378
狀,2496,72C0,29376
狎,2497,72CE,29390
狙,2498,72D9,29401
狗,2499,72D7,29399
狐,2500,72D0,29392
狩,2501,72E9,29417
狡,2502,72E1,29409
狠,2503,72E0,29408
狼,2504,72FC,29436
狹,2505,72F9,29433
狽,2506,72FD,29437
狸,2507,72F8,29432
狷,2508,72F7,29431
猜,2509,731C,29468
猛,2510,731B,29467
猖,2511,7316,29462
猙,2512,7319,29465
猶,2513,7336,29494
猥,2514,7325,29477
猩,2515,7329,29481
猴,2516,7334,29492
猷,2517,7337,29495
猿,2518,733F,29503
猾,2519,733E,29502
獅,2520,7345,29509
獄,2521,7344,29508
獐,2522,7350,29520
獎,2523,734E,29518
獗,2524,7357,29527
獨,2525,7368,29544
獰,2526,7370,29552
獲,2527,7372,29554
獷,2528,7377,29559
獵,2529,7375,29557
獸,2530,7378,29560
獺,2531,737A,29562
獻,2532,737B,29563
玀,2533,7380,29568
玄,2534,7384,29572
率,2535,7387,29575
王,2536,738B,29579
玉,2537,7389,29577
玖,2538,7396,29590
玟,2539,739F,29599
玩,2540,73A9,29609
玫,2541,73AB,29611
玷,2542,73B7,29623
珊,2543,73CA,29642
玻,2544,73BB,29627
玲,2545,73B2,29618
珍,2546,73CD,29645
珀,2547,73C0,29632
玳,2548,73B3,29619
班,2549,73ED,29677
珮,2550,73EE,29678
珠,2551,73E0,29664
琉,2552,7409,29705
琅,2553,7405,29701
琊,2554,740A,29706
球,2555,7403,29699
理,2556,7406,29702
現,2557,73FE,29694
琺,2558,743A,29754
琪,2559,742A,29738
琳,2560,7433,29747
琢,2561,7422,29730
琵,2562,7435,29749
琶,2563,7436,29750
琥,2564,7425,29733
琴,2565,7434,29748
琦,2566,7426,29734
瑯,2567,746F,29807
瑁,2568,7441,29761
琿,2569,743F,29759
瑚,2570,745A,29786
瑕,2571,7455,29781
瑟,2572,745F,29791
瑞,2573,745E,29790
瑛,2574,745B,29787
瑙,2575,7459,29785
瑜,2576,745C,29788
瑰,2577,7470,29808
瑪,2578,746A,29802
瑣,2579,7463,29795
瑤,2580,7464,29796
瑩,2581,7469,29801
璋,2582,748B,29835
璃,2583,7483,29827
璜,2584,749C,29852
璣,2585,74A3,29859
環,2586,74B0,29872
璦,2587,74A6,29862
璧,2588,74A7,29863
璽,2589,74BD,29885
瓊,2590,74CA,29898
瓏,2591,74CF,29903
瓜,2592,74DC,29916
瓠,2593,74E0,29920
瓢,2594,74E2,29922
瓣,2595,74E3,29923
瓦,2596,74E6,29926
瓶,2597,74F6,29942
瓷,2598,74F7,29943
甄,2599,7504,29956
甌,2600,750C,29964
甕,2601,7515,29973
甘,2602,7518,29976
甚,2603,751A,29978
甜,2604,751C,29980
生,2605,751F,29983
產,2606,7522,29986
甦,2607,7526,29990
甥,2608,7525,29989
用,2609,7528,29992
甩,2610,7529,29993
甬,2611,752C,29996
甫,2612,752B,29995
甭,2613,752D,29997
田,2614,7530,30000
由,2615,7531,30001
甲,2616,7532,30002
申,2617,7533,30003
男,2618,7537,30007
甸,2619,7538,30008
畏,2620,754F,30031
界,2621,754C,30028
畔,2622,7554,30036
畝,2623,755D,30045
畜,2624,755C,30044
畚,2625,755A,30042
留,2626,7559,30041
畦,2627,7566,30054
異,2628,7570,30064
略,2629,7565,30053
畢,2630,7562,30050
畫,2631,756B,30059
番,2632,756A,30058
畸,2633,7578,30072
當,2634,7576,30070
疇,2635,7587,30087
疆,2636,7586,30086
疊,2637,758A,30090
疋,2638,758B,30091
疏,2639,758F,30095
疑,2640,7591,30097
疝,2641,759D,30109
疙,2642,7599,30105
疚,2643,759A,30106
疤,2644,75A4,30116
疫,2645,75AB,30123
疥,2646,75A5,30117
疾,2647,75BE,30142
病,2648,75C5,30149
症,2649,75C7,30151
疳,2650,75B3,30131
疽,2651,75BD,30141
疲,2652,75B2,30130
疼,2653,75BC,30140
疹,2654,75B9,30137
痔,2655,75D4,30164
痕,2656,75D5,30165
疵,2657,75B5,30133
痊,2658,75CA,30154
痛,2659,75DB,30171
痣,2660,75E3,30179
痙,2661,75D9,30169
痘,2662,75D8,30168
痞,2663,75DE,30174
痢,2664,75E2,30178
瘀,2665,7600,30208
痰,2666,75F0,30192
瘁,2667,7601,30209
痳,2668,75F3,30195
痱,2669,75F1,30193
痺,2670,75FA,30202
痿,2671,75FF,30207
痴,2672,75F4,30196
瘧,2673,7627,30247
瘍,2674,760D,30221
瘋,2675,760B,30219
瘓,2676,7613,30227
瘦,2677,7626,30246
瘟,2678,761F,30239
瘩,2679,7629,30249
瘠,2680,7620,30240
瘤,2681,7624,30244
瘡,2682,7621,30241
瘴,2683,7634,30260
瘸,2684,7638,30264
癆,2685,7646,30278
癌,2686,764C,30284
療,2687,7642,30274
癒,2688,7652,30290
癖,2689,7656,30294
癘,2690,7658,30296
癢,2691,7662,30306
癥,2692,7665,30309
癩,2693,7669,30313
癮,2694,766E,30318
癬,2695,766C,30316
癱,2696,7671,30321
癲,2697,7672,30322
癸,2698,7678,30328
登,2699,767B,30331
發,2700,767C,30332
白,2701,767D,30333
百,2702,767E,30334
皂,2703,7682,30338
的,2704,7684,30340
皇,2705,7687,30343
皆,2706,7686,30342
皈,2707,7688,30344
皎,2708,768E,30350
皖,2709,7696,30358
皓,2710,7693,30355
皚,2711,769A,30362
皮,2712,76AE,30382
皰,2713,76B0,30384
皴,2714,76B4,30388
皺,2715,76BA,30394
皿,2716,76BF,30399
盂,2717,76C2,30402
盈,2718,76C8,30408
盃,2719,76C3,30403
盆,2720,76C6,30406
益,2721,76CA,30410
盍,2722,76CD,30413
盎,2723,76CE,30414
盔,2724,76D4,30420
盛,2725,76DB,30427
盒,2726,76D2,30418
盜,2727,76DC,30428
盞,2728,76DE,30430
盟,2729,76DF,30431
盡,2730,76E1,30433
監,2731,76E3,30435
盤,2732,76E4,30436
盧,2733,76E7,30439
盥,2734,76E5,30437
盪,2735,76EA,30442
目,2736,76EE,30446
盯,2737,76EF,30447
盲,2738,76F2,30450
直,2739,76F4,30452
盹,2740,76F9,30457
相,2741,76F8,30456
眉,2742,7709,30473
省,2743,7701,30465
看,2744,770B,30475
盾,2745,76FE,30462
盼,2746,76FC,30460
眩,2747,7729,30505
真,2748,771F,30495
眠,2749,7720,30496
眨,2750,7728,30504
眷,2751,7737,30519
眼,2752,773C,30524
眶,2753,7736,30518
眾,2754,773E,30526
眸,2755,7738,30520
眺,2756,773A,30522
着,2757,7740,30528
睏,2758,774F,30543
睛,2759,775B,30555
睫,2760,776B,30571
睦,2761,7766,30566
睞,2762,775E,30558
睹,2763,7779,30585
督,2764,7763,30563
睬,2765,776C,30572
睜,2766,775C,30556
睥,2767,7765,30565
睨,2768,7768,30568
睽,2769,777D,30589
瞄,2770,7784,30596
睿,2771,777F,30591
睪,2772,776A,30570
睡,2773,7761,30561
瞎,2774,778E,30606
瞇,2775,7787,30599
瞑,2776,7791,30609
瞌,2777,778C,30604
瞞,2778,779E,30622
瞟,2779,779F,30623
瞠,2780,77A0,30624
瞥,2781,77A5,30629
瞳,2782,77B3,30643
瞪,2783,77AA,30634
瞰,2784,77B0,30640
瞭,2785,77AD,30637
瞬,2786,77AC,30636
瞧,2787,77A7,30631
瞽,2788,77BD,30653
瞿,2789,77BF,30655
瞻,2790,77BB,30651
矇,2791,77C7,30663
矓,2792,77D3,30675
矗,2793,77D7,30679
矚,2794,77DA,30682
矛,2795,77DB,30683
矜,2796,77DC,30684
矢,2797,77E2,30690
矣,2798,77E3,30691
知,2799,77E5,30693
矩,2800,77E9,30697
短,2801,77ED,30701
矮,2802,77EE,30702
矯,2803,77EF,30703
石,2804,77F3,30707
矽,2805,77FD,30717
研,2806,7814,30740
砌,2807,780C,30732
砂,2808,7802,30722
砍,2809,780D,30733
砰,2810,7830,30768
砸,2811,7838,30776
砝,2812,781D,30749
砧,2813,7827,30759
破,2814,7834,30772
砥,2815,7825,30757
砭,2816,782D,30765
砲,2817,7832,30770
硃,2818,7843,30787
硫,2819,786B,30827
硬,2820,786C,30828
硝,2821,785D,30813
硯,2822,786F,30831
碎,2823,788E,30862
碰,2824,78B0,30896
碗,2825,7897,30871
碘,2826,7898,30872
碌,2827,788C,30860
碉,2828,7889,30857
硼,2829,787C,30844
碑,2830,7891,30865
碟,2831,789F,30879
碧,2832,78A7,30887
碩,2833,78A9,30889
碳,2834,78B3,30899
磋,2835,78CB,30923
磅,2836,78C5,30917
確,2837,78BA,30906
磁,2838,78C1,30913
磊,2839,78CA,30922
碾,2840,78BE,30910
磕,2841,78D5,30933
碼,2842,78BC,30908
磐,2843,78D0,30928
磨,2844,78E8,30952
磚,2845,78DA,30938
磬,2846,78EC,30956
磷,2847,78F7,30967
磺,2848,78FA,30970
磴,2849,78F4,30964
磯,2850,78EF,30959
礁,2851,7901,30977
礎,2852,790E,30990
礙,2853,7919,31001
礦,2854,7926,31014
礪,2855,792A,31018
礬,2856,792C,31020
礫,2857,792B,31019
示,2858,793A,31034
社,2859,793E,31038
祀,2860,7940,31040
祁,2861,7941,31041
祆,2862,7946,31046
祉,2863,7949,31049
祈,2864,7948,31048
祇,2865,7947,31047
祕,2866,7955,31061
祠,2867,7960,31072
祝,2868,795D,31069
祐,2869,7950,31056
祖,2870,7956,31062
神,2871,795E,31070
祚,2872,795A,31066
祗,2873,7957,31063
祟,2874,795F,31071
祥,2875,7965,31077
票,2876,7968,31080
祭,2877,796D,31085
視,2878,8996,35222
祺,2879,797A,31098
