han,name,hex,dec
祿,2880,797F,31103
禁,2881,7981,31105
禎,2882,798E,31118
福,2883,798F,31119
禍,2884,798D,31117
禦,2885,79A6,31142
禧,2886,79A7,31143
禪,2887,79AA,31146
禮,2888,79AE,31150
禱,2889,79B1,31153
禹,2890,79B9,31161
萬,2891,842C,33836
禽,2892,79BD,31165
禾,2893,79BE,31166
私,2894,79C1,31169
秀,2895,79C0,31168
禿,2896,79BF,31167
秉,2897,79C9,31177
科,2898,79D1,31185
秒,2899,79D2,31186
秋,2900,79CB,31179
秤,2901,79E4,31204
秣,2902,79E3,31203
秦,2903,79E6,31206
秧,2904,79E7,31207
租,2905,79DF,31199
秩,2906,79E9,31209
移,2907,79FB,31227
税,2908,7A0E,31246
稍,2909,7A0D,31245
稈,2910,7A08,31240
程,2911,7A0B,31243
稀,2912,7A00,31232
稜,2913,7A1C,31260
稟,2914,7A1F,31263
稚,2915,7A1A,31258
稠,2916,7A20,31264
稔,2917,7A14,31252
種,2918,7A2E,31278
稱,2919,7A31,31281
稿,2920,7A3F,31295
稼,2921,7A3C,31292
穀,2922,7A40,31296
稽,2923,7A3D,31293
稷,2924,7A37,31287
稻,2925,7A3B,31291
積,2926,7A4D,31309
穎,2927,7A4E,31310
穆,2928,7A46,31302
穌,2929,7A4C,31308
穗,2930,7A57,31319
穡,2931,7A61,31329
穢,2932,7A62,31330
穫,2933,7A6B,31339
穩,2934,7A69,31337
穴,2935,7A74,31348
究,2936,7A76,31350
空,2937,7A7A,31354
穹,2938,7A79,31353
穿,2939,7A7F,31359
突,2940,7A81,31361
窄,2941,7A84,31364
窈,2942,7A88,31368
窒,2943,7A92,31378
窕,2944,7A95,31381
窘,2945,7A98,31384
窗,2946,7A97,31383
窖,2947,7A96,31382
窟,2948,7A9F,31391
窠,2949,7AA0,31392
窪,2950,7AAA,31402
窩,2951,7AA9,31401
窯,2952,7AAF,31407
窮,2953,7AAE,31406
窺,2954,7ABA,31418
竄,2955,7AC4,31428
竅,2956,7AC5,31429
竇,2957,7AC7,31431
竊,2958,7ACA,31434
立,2959,7ACB,31435
站,2960,7AD9,31449
童,2961,7AE5,31461
竣,2962,7AE3,31459
竭,2963,7AED,31469
端,2964,7AEF,31471
競,2965,7AF6,31478
竹,2966,7AF9,31481
竺,2967,7AFA,31482
竿,2968,7AFF,31487
竽,2969,7AFD,31485
笆,2970,7B06,31494
笑,2971,7B11,31505
笠,2972,7B20,31520
笨,2973,7B28,31528
第,2974,7B2C,31532
笛,2975,7B1B,31515
符,2976,7B26,31526
笙,2977,7B19,31513
笞,2978,7B1E,31518
等,2979,7B49,31561
策,2980,7B56,31574
筆,2981,7B46,31558
筐,2982,7B50,31568
筒,2983,7B52,31570
答,2984,7B54,31572
筍,2985,7B4D,31565
筋,2986,7B4B,31563
筏,2987,7B4F,31567
筷,2988,7B77,31607
節,2989,7BC0,31680
筠,2990,7B60,31584
管,2991,7BA1,31649
箔,2992,7B94,31636
箕,2993,7B95,31637
箋,2994,7B8B,31627
筵,2995,7B75,31605
箝,2996,7B9D,31645
算,2997,7B97,31639
箏,2998,7B8F,31631
箭,2999,7BAD,31661
篇,3000,7BC7,31687
箱,3001,7BB1,31665
範,3002,7BC4,31684
箴,3003,7BB4,31668
篆,3004,7BC6,31686
篁,3005,7BC1,31681
篙,3006,7BD9,31705
築,3007,7BC9,31689
篤,3008,7BE4,31716
篡,3009,7BE1,31713
篩,3010,7BE9,31721
簇,3011,7C07,31751
簍,3012,7C0D,31757
篾,3013,7BFE,31742
篷,3014,7BF7,31735
簧,3015,7C27,31783
簪,3016,7C2A,31786
簡,3017,7C21,31777
簞,3018,7C1E,31774
簣,3019,7C23,31779
簾,3020,7C3E,31806
簿,3021,7C3F,31807
簸,3022,7C38,31800
簽,3023,7C3D,31805
簷,3024,7C37,31799
簫,3025,7C2B,31787
籃,3026,7C43,31811
籌,3027,7C4C,31820
籍,3028,7C4D,31821
籟,3029,7C5F,31839
籠,3030,7C60,31840
籤,3031,7C64,31844
籬,3032,7C6C,31852
籮,3033,7C6E,31854
籲,3034,7C72,31858
米,3035,7C73,31859
粉,3036,7C89,31881
粒,3037,7C92,31890
粗,3038,7C97,31895
粕,3039,7C95,31893
粟,3040,7C9F,31903
粥,3041,7CA5,31909
粱,3042,7CB1,31921
粳,3043,7CB3,31923
粵,3044,7CB5,31925
粹,3045,7CB9,31929
粽,3046,7CBD,31933
精,3047,7CBE,31934
糊,3048,7CCA,31946
糕,3049,7CD5,31957
糖,3050,7CD6,31958
糠,3051,7CE0,31968
糜,3052,7CDC,31964
糟,3053,7CDF,31967
糞,3054,7CDE,31966
糢,3055,7CE2,31970
糙,3056,7CD9,31961
糧,3057,7CE7,31975
糯,3058,7CEF,31983
系,3059,7CFB,31995
糾,3060,7CFE,31998
紂,3061,7D02,32002
紅,3062,7D05,32005
紀,3063,7D00,32000
紉,3064,7D09,32009
紇,3065,7D07,32007
約,3066,7D04,32004
紡,3067,7D21,32033
紊,3068,7D0A,32010
紋,3069,7D0B,32011
素,3070,7D20,32032
索,3071,7D22,32034
純,3072,7D14,32020
紐,3073,7D10,32016
紕,3074,7D15,32021
紜,3075,7D1C,32028
紗,3076,7D17,32023
納,3077,7D0D,32013
級,3078,7D1A,32026
紙,3079,7D19,32025
紛,3080,7D1B,32027
絆,3081,7D46,32070
絃,3082,7D43,32067
紮,3083,7D2E,32046
紹,3084,7D39,32057
紼,3085,7D3C,32060
絀,3086,7D40,32064
細,3087,7D30,32048
紳,3088,7D33,32051
組,3089,7D44,32068
累,3090,7D2F,32047
終,3091,7D42,32066
統,3092,7D71,32113
絞,3093,7D5E,32094
結,3094,7D50,32080
絨,3095,7D68,32104
絕,3096,7D55,32085
紫,3097,7D2B,32043
絮,3098,7D6E,32110
絲,3099,7D72,32114
絡,3100,7D61,32097
給,3101,7D66,32102
絢,3102,7D62,32098
經,3103,7D93,32147
絹,3104,7D79,32121
綑,3105,7D91,32145
綁,3106,7D81,32129
綏,3107,7D8F,32143
綻,3108,7DBB,32187
綰,3109,7DB0,32176
綜,3110,7D9C,32156
綾,3111,7DBE,32190
綴,3112,7DB4,32180
綺,3113,7DBA,32186
緒,3114,7DD2,32210
綽,3115,7DBD,32189
網,3116,7DB2,32178
綱,3117,7DB1,32177
緊,3118,7DCA,32202
綠,3119,7DA0,32160
綢,3120,7DA2,32162
綿,3121,7DBF,32191
綵,3122,7DB5,32181
綸,3123,7DB8,32184
維,3124,7DAD,32173
緇,3125,7DC7,32199
締,3126,7DE0,32224
編,3127,7DE8,32232
練,3128,7DF4,32244
緯,3129,7DEF,32239
緻,3130,7DFB,32251
緬,3131,7DEC,32236
緝,3132,7DDD,32221
緘,3133,7DD8,32216
緣,3134,7DE3,32227
線,3135,7DDA,32218
緞,3136,7DDE,32222
緩,3137,7DE9,32233
綞,3138,7D9E,32158
縊,3139,7E0A,32266
縑,3140,7E11,32273
縈,3141,7E08,32264
縛,3142,7E1B,32283
縣,3143,7E23,32291
縮,3144,7E2E,32302
績,3145,7E3E,32318
繆,3146,7E46,32326
縷,3147,7E37,32311
縲,3148,7E32,32306
繃,3149,7E43,32323
縫,3150,7E2B,32299
總,3151,7E3D,32317
縱,3152,7E31,32305
繅,3153,7E45,32325
繁,3154,7E41,32321
織,3155,7E54,32340
繕,3156,7E55,32341
繞,3157,7E5E,32350
繚,3158,7E5A,32346
繫,3159,7E6B,32363
繭,3160,7E6D,32365
繹,3161,7E79,32377
繩,3162,7E69,32361
繪,3163,7E6A,32362
繳,3164,7E73,32371
繡,3165,7E61,32353
繽,3166,7E7D,32381
辮,3167,8FAE,36782
繼,3168,7E7C,32380
纂,3169,7E82,32386
纏,3170,7E8F,32399
續,3171,7E8C,32396
纓,3172,7E93,32403
纖,3173,7E96,32406
纜,3174,7E9C,32412
缶,3175,7F36,32566
缸,3176,7F38,32568
缺,3177,7F3A,32570
缽,3178,7F3D,32573
罄,3179,7F44,32580
罈,3180,7F48,32584
罐,3181,7F50,32592
罕,3182,7F55,32597
罔,3183,7F54,32596
罟,3184,7F5F,32607
置,3185,7F6E,32622
署,3186,7F72,32626
罩,3187,7F69,32617
罪,3188,7F6A,32618
罰,3189,7F70,32624
罵,3190,7F75,32629
罷,3191,7F77,32631
罹,3192,7F79,32633
羅,3193,7F85,32645
羈,3194,7F88,32648
羊,3195,7F8A,32650
羌,3196,7F8C,32652
美,3197,7F8E,32654
羔,3198,7F94,32660
羞,3199,7F9E,32670
羚,3200,7F9A,32666
善,3201,5584,21892
羨,3202,7FA8,32680
羣,3203,7FA3,32675
義,3204,7FA9,32681
羯,3205,7FAF,32687
羲,3206,7FB2,32690
羶,3207,7FB6,32694
羹,3208,7FB9,32697
羸,3209,7FB8,32696
羽,3210,7FBD,32701
羿,3211,7FBF,32703
翅,3212,7FC5,32709
翁,3213,7FC1,32705
翌,3214,7FCC,32716
翎,3215,7FCE,32718
習,3216,7FD2,32722
翔,3217,7FD4,32724
翕,3218,7FD5,32725
翠,3219,7FE0,32736
翡,3220,7FE1,32737
翟,3221,7FDF,32735
翩,3222,7FE9,32745
翰,3223,7FF0,32752
翱,3224,7FF1,32753
翳,3225,7FF3,32755
翼,3226,7FFC,32764
翹,3227,7FF9,32761
翻,3228,7FFB,32763
耀,3229,8000,32768
老,3230,8001,32769
考,3231,8003,32771
者,3232,8005,32773
耆,3233,8006,32774
而,3234,800C,32780
耐,3235,8010,32784
耍,3236,800D,32781
耒,3237,8012,32786
耘,3238,8018,32792
耕,3239,8015,32789
耙,3240,8019,32793
耗,3241,8017,32791
耜,3242,801C,32796
耳,3243,8033,32819
耶,3244,8036,32822
耽,3245,803D,32829
耿,3246,803F,32831
聊,3247,804A,32842
聆,3248,8046,32838
聖,3249,8056,32854
聘,3250,8058,32856
聞,3251,805E,32862
聚,3252,805A,32858
聱,3253,8071,32881
聲,3254,8072,32882
聰,3255,8070,32880
聯,3256,806F,32879
聳,3257,8073,32883
職,3258,8077,32887
聶,3259,8076,32886
聽,3260,807D,32893
聾,3261,807E,32894
聿,3262,807F,32895
肆,3263,8086,32902
肄,3264,8084,32900
肅,3265,8085,32901
肇,3266,8087,32903
肉,3267,8089,32905
肋,3268,808B,32907
肌,3269,808C,32908
肓,3270,8093,32915
肖,3271,8096,32918
肝,3272,809D,32925
肘,3273,8098,32920
肛,3274,809B,32923
肚,3275,809A,32922
育,3276,80B2,32946
肩,3277,80A9,32937
肪,3278,80AA,32938
肺,3279,80BA,32954
肥,3280,80A5,32933
肢,3281,80A2,32930
肱,3282,80B1,32945
股,3283,80A1,32929
肫,3284,80AB,32939
肴,3285,80B4,32948
肯,3286,80AF,32943
胖,3287,80D6,32982
胥,3288,80E5,32997
胚,3289,80DA,32986
胡,3290,80E1,32993
胃,3291,80C3,32963
背,3292,80CC,32972
胛,3293,80DB,32987
胎,3294,80CE,32974
胞,3295,80DE,32990
胤,3296,80E4,32996
胰,3297,80F0,33008
脅,3298,8105,33029
胱,3299,80F1,33009
脂,3300,8102,33026
胭,3301,80ED,33005
胴,3302,80F4,33012
脆,3303,8106,33030
胸,3304,80F8,33016
胳,3305,80F3,33011
脈,3306,8108,33032
能,3307,80FD,33021
脊,3308,810A,33034
脱,3309,8131,33073
脯,3310,812F,33071
脖,3311,8116,33046
脣,3312,8123,33059
脩,3313,8129,33065
腕,3314,8155,33109
腔,3315,8154,33108
腋,3316,814B,33099
腑,3317,8151,33105
腎,3318,814E,33102
脹,3319,8139,33081
腆,3320,8146,33094
脾,3321,813E,33086
腐,3322,8150,33104
腱,3323,8171,33137
腰,3324,8170,33136
腸,3325,8178,33144
腥,3326,8165,33125
腮,3327,816E,33134
腳,3328,8173,33139
腫,3329,816B,33131
腹,3330,8179,33145
腺,3331,817A,33146
腦,3332,8166,33126
膀,3333,8180,33152
膏,3334,818F,33167
膈,3335,8188,33160
膊,3336,818A,33162
腿,3337,817F,33151
膝,3338,819D,33181
膠,3339,81A0,33184
膛,3340,819B,33179
膜,3341,819C,33180
膚,3342,819A,33178
膳,3343,81B3,33203
膩,3344,81A9,33193
膨,3345,81A8,33192
臆,3346,81C6,33222
臃,3347,81C3,33219
膺,3348,81BA,33210
臂,3349,81C2,33218
臀,3350,81C0,33216
膿,3351,81BF,33215
膽,3352,81BD,33213
臉,3353,81C9,33225
膾,3354,81BE,33214
臍,3355,81CD,33229
臏,3356,81CF,33231
臘,3357,81D8,33240
臚,3358,81DA,33242
臟,3359,81DF,33247
臣,3360,81E3,33251
卧,3361,5367,21351
臧,3362,81E7,33255
臨,3363,81E8,33256
自,3364,81EA,33258
臭,3365,81ED,33261
至,3366,81F3,33267
致,3367,81F4,33268
臻,3368,81FB,33275
臼,3369,81FC,33276
臾,3370,81FE,33278
舀,3371,8200,33280
舂,3372,8202,33282
舅,3373,8205,33285
與,3374,8207,33287
興,3375,8208,33288
舉,3376,8209,33289
舊,3377,820A,33290
舌,3378,820C,33292
舍,3379,820D,33293
舐,3380,8210,33296
舒,3381,8212,33298
舔,3382,8214,33300
舛,3383,821B,33307
舜,3384,821C,33308
舞,3385,821E,33310
舟,3386,821F,33311
舢,3387,8222,33314
航,3388,822A,33322
舫,3389,822B,33323
舨,3390,8228,33320
般,3391,822C,33324
舵,3392,8235,33333
舷,3393,8237,33335
舶,3394,8236,33334
船,3395,8239,33337
艇,3396,8247,33351
艘,3397,8258,33368
艙,3398,8259,33369
艦,3399,8266,33382
艮,3400,826E,33390
良,3401,826F,33391
艱,3402,8271,33393
色,3403,8272,33394
艾,3404,827E,33406
芒,3405,8292,33426
芋,3406,828B,33419
芍,3407,828D,33421
芳,3408,82B3,33459
芝,3409,829D,33437
芙,3410,8299,33433
芭,3411,82AD,33453
芽,3412,82BD,33469
芟,3413,829F,33439
芹,3414,82B9,33465
花,3415,82B1,33457
芬,3416,82AC,33452
芥,3417,82A5,33445
芻,3418,82BB,33467
苧,3419,82E7,33511
范,3420,8303,33539
茅,3421,8305,33541
苣,3422,82E3,33507
苛,3423,82DB,33499
苦,3424,82E6,33510
茄,3425,8304,33540
若,3426,82E5,33509
茂,3427,8302,33538
茉,3428,8309,33545
苒,3429,82D2,33490
苗,3430,82D7,33495
英,3431,82F1,33521
茁,3432,8301,33537
苔,3433,82D4,33492
苑,3434,82D1,33489
苞,3435,82DE,33502
苓,3436,82D3,33491
苟,3437,82DF,33503
茫,3438,832B,33579
荒,3439,8352,33618
荔,3440,8354,33620
荊,3441,834A,33610
茸,3442,8338,33592
茵,3443,8335,33589
茴,3444,8334,33588
草,3445,8349,33609
荏,3446,834F,33615
茹,3447,8339,33593
茶,3448,8336,33590
茗,3449,8317,33559
茲,3450,8332,33586
荀,3451,8340,33600
茱,3452,8331,33585
荃,3453,8343,33603
莎,3454,838E,33678
莞,3455,839E,33694
莘,3456,8398,33688
荸,3457,8378,33656
莢,3458,83A2,33698
莖,3459,8396,33686
莽,3460,83BD,33725
莫,3461,83AB,33707
莒,3462,8392,33682
莊,3463,838A,33674
莓,3464,8393,33683
莉,3465,8389,33673
莠,3466,83A0,33696
荷,3467,8377,33655
荻,3468,837B,33659
荼,3469,837C,33660
菩,3470,83E9,33769
萃,3471,8403,33795
菸,3472,83F8,33784
萍,3473,840D,33805
菠,3474,83E0,33760
菅,3475,83C5,33733
萋,3476,840B,33803
菁,3477,83C1,33729
華,3478,83EF,33775
菱,3479,83F1,33777
著,3480,8457,33879
萊,3481,840A,33802
菰,3482,83F0,33776
萌,3483,840C,33804
菌,3484,83CC,33740
菽,3485,83FD,33789
菲,3486,83F2,33778
菊,3487,83CA,33738
萸,3488,8438,33848
萎,3489,840E,33806
萄,3490,8404,33796
菜,3491,83DC,33756
蒂,3492,8482,33922
葷,3493,8477,33911
落,3494,843D,33853
萱,3495,8431,33841
葵,3496,8475,33909
葦,3497,8466,33894
葫,3498,846B,33899
葉,3499,8449,33865
葬,3500,846C,33900
葛,3501,845B,33883
萼,3502,843C,33852
萵,3503,8435,33845
葱,3504,8471,33905
葡,3505,8461,33889
董,3506,8463,33891
葩,3507,8469,33897
蓑,3508,84D1,34001
蓉,3509,84C9,33993
蒿,3510,84BF,33983
蓆,3511,84C6,33990
蓄,3512,84C4,33988
蒙,3513,8499,33945
蒞,3514,849E,33950
蒲,3515,84B2,33970
蒜,3516,849C,33948
蓋,3517,84CB,33995
蒸,3518,84B8,33976
蓀,3519,84C0,33984
蓓,3520,84D3,34003
蒐,3521,8490,33936
蒼,3522,84BC,33980
蔗,3523,8517,34071
蔽,3524,853D,34109
蔚,3525,851A,34074
蓮,3526,84EE,34030
蔭,3527,852D,34093
蓬,3528,84EC,34028
蔓,3529,8513,34067
蔑,3530,8511,34065
蔣,3531,8523,34083
蔡,3532,8521,34081
蔔,3533,8514,34068
蔬,3534,852C,34092
蕊,3535,854A,34122
蕩,3536,8569,34153
蕙,3537,8559,34137
蕨,3538,8568,34152
蕃,3539,8543,34115
蕉,3540,8549,34121
蕪,3541,856A,34154
薦,3542,85A6,34214
薪,3543,85AA,34218
薄,3544,8584,34180
蕾,3545,857E,34174
薑,3546,8591,34193
薔,3547,8594,34196
薯,3548,85AF,34223
薛,3549,859B,34203
薇,3550,8587,34183
蕭,3551,856D,34157
薩,3552,85A9,34217
藍,3553,85CD,34253
藉,3554,85C9,34249
薰,3555,85B0,34224
藐,3556,85D0,34256
藏,3557,85CF,34255
藩,3558,85E9,34281
藝,3559,85DD,34269
藪,3560,85EA,34282
藕,3561,85D5,34261
藤,3562,85E4,34276
藥,3563,85E5,34277
藴,3564,85F4,34292
藹,3565,85F9,34297
蘑,3566,8611,34321
藻,3567,85FB,34299
蘆,3568,8606,34310
蘋,3569,860B,34315
藺,3570,85FA,34298
蘇,3571,8607,34311
蘭,3572,862D,34349
蘚,3573,861A,34330
蘸,3574,8638,34360
蘿,3575,863F,34367
虎,3576,864E,34382
虐,3577,8650,34384
虔,3578,8654,34388
處,3579,8655,34389
彪,3580,5F6A,24426
虛,3581,865B,34395
虞,3582,865E,34398
虜,3583,865C,34396
號,3584,865F,34399
虧,3585,8667,34407
虫,3586,866B,34411
虱,3587,8671,34417
虯,3588,866F,34415
虹,3589,8679,34425
蚊,3590,868A,34442
蚪,3591,86AA,34474
蚓,3592,8693,34451
蚤,3593,86A4,34468
蚩,3594,86A9,34473
蚌,3595,868C,34444
蚣,3596,86A3,34467
蛇,3597,86C7,34503
蛀,3598,86C0,34496
蚶,3599,86B6,34486
蛋,3600,86CB,34507
蛆,3601,86C6,34502
蚱,3602,86B1,34481
蚯,3603,86AF,34479
蛟,3604,86DF,34527
蛙,3605,86D9,34521
蛭,3606,86ED,34541
蛔,3607,86D4,34516
蛛,3608,86DB,34523
蛤,3609,86E4,34532
蜕,3610,8715,34581
蛹,3611,86F9,34553
蜇,3612,8707,34567
蜃,3613,8703,34563
蜈,3614,8708,34568
蜀,3615,8700,34560
蛾,3616,86FE,34558
蜂,3617,8702,34562
蜓,3618,8713,34579
蜚,3619,871A,34586
蜿,3620,873F,34623
蜜,3621,871C,34588
蜻,3622,873B,34619
蜢,3623,8722,34594
蜥,3624,8725,34597
蜴,3625,8734,34612
蜘,3626,8718,34584
蝕,3627,8755,34645
螂,3628,8782,34690
蝙,3629,8759,34649
蝴,3630,8774,34676
蝶,3631,8776,34678
蝠,3632,8760,34656
蝦,3633,8766,34662
蝨,3634,8768,34664
蝸,3635,8778,34680
蝗,3636,8757,34647
蝌,3637,874C,34636
螃,3638,8783,34691
螟,3639,879F,34719
螢,3640,87A2,34722
螞,3641,879E,34718
融,3642,878D,34701
蟀,3643,87C0,34752
蟑,3644,87D1,34769
螫,3645,87AB,34731
蟒,3646,87D2,34770
蟆,3647,87C6,34758
螳,3648,87B3,34739
螻,3649,87BB,34747
螺,3650,87BA,34746
蟈,3651,87C8,34760
蟋,3652,87CB,34763
蟯,3653,87EF,34799
蟬,3654,87EC,34796
蟲,3655,87F2,34802
蟻,3656,87FB,34811
蠅,3657,8805,34821
蠍,3658,880D,34829
蟹,3659,87F9,34809
蠔,3660,8814,34836
蠕,3661,8815,34837
蠣,3662,8823,34851
蠢,3663,8822,34850
蠡,3664,8821,34849
蠟,3665,881F,34847
蠱,3666,8831,34865
蠶,3667,8836,34870
蠹,3668,8839,34873
蠻,3669,883B,34875
血,3670,8840,34880
行,3671,884C,34892
衍,3672,884D,34893
術,3673,8853,34899
街,3674,8857,34903
衙,3675,8859,34905
衝,3676,885D,34909
衞,3677,885E,34910
衡,3678,8861,34913
衢,3679,8862,34914
衣,3680,8863,34915
初,3681,521D,21021
表,3682,8868,34920
衫,3683,886B,34923
袂,3684,8882,34946
衰,3685,8870,34928
衷,3686,8877,34935
袁,3687,8881,34945
袒,3688,8892,34962
袖,3689,8896,34966
被,3690,88AB,34987
袍,3691,888D,34957
袈,3692,8888,34952
袞,3693,889E,34974
袋,3694,888B,34955
袱,3695,88B1,34993
裁,3696,88C1,35009
裂,3697,88C2,35010
裙,3698,88D9,35033
補,3699,88DC,35036
裕,3700,88D5,35029
裟,3701,88DF,35039
裘,3702,88D8,35032
裔,3703,88D4,35028
裝,3704,88DD,35037
裏,3705,88CF,35023
裊,3706,88CA,35018
褂,3707,8902,35074
褚,3708,891A,35098
裸,3709,88F8,35064
裨,3710,88E8,35048
裳,3711,88F3,35059
裴,3712,88F4,35060
裹,3713,88F9,35065
製,3714,88FD,35069
褐,3715,8910,35088
複,3716,8907,35079
褓,3717,8913,35091
褒,3718,8912,35090
褲,3719,8932,35122
褪,3720,892A,35114
褫,3721,892B,35115
褥,3722,8925,35109
褶,3723,8936,35126
褸,3724,8938,35128
褻,3725,893B,35131
襄,3726,8944,35140
襟,3727,895F,35167
襠,3728,8960,35168
襖,3729,8956,35158
襤,3730,8964,35172
襪,3731,896A,35178
襯,3732,896F,35183
襲,3733,8972,35186
西,3734,897F,35199
要,3735,8981,35201
覃,3736,8983,35203
覆,3737,8986,35206
見,3738,898B,35211
規,3739,898F,35215
覓,3740,8993,35219
親,3741,89AA,35242
覦,3742,89A6,35238
覬,3743,89AC,35244
覲,3744,89B2,35250
覺,3745,89BA,35258
覽,3746,89BD,35261
觀,3747,89C0,35264
角,3748,89D2,35282
解,3749,89E3,35299
觴,3750,89F4,35316
觸,3751,89F8,35320
言,3752,8A00,35328
計,3753,8A08,35336
訂,3754,8A02,35330
訃,3755,8A03,35331
記,3756,8A18,35352
訐,3757,8A10,35344
討,3758,8A0E,35342
訌,3759,8A0C,35340
訕,3760,8A15,35349
訊,3761,8A0A,35338
託,3762,8A17,35351
訓,3763,8A13,35347
訖,3764,8A16,35350
訪,3765,8A2A,35370
訝,3766,8A1D,35357
訣,3767,8A23,35363
訥,3768,8A25,35365
許,3769,8A31,35377
設,3770,8A2D,35373
訟,3771,8A1F,35359
訛,3772,8A1B,35355
註,3773,8A3B,35387
詠,3774,8A60,35424
評,3775,8A55,35413
詞,3776,8A5E,35422
詁,3777,8A41,35393
詔,3778,8A54,35412
詛,3779,8A5B,35419
詐,3780,8A50,35408
詆,3781,8A46,35398
訴,3782,8A34,35380
診,3783,8A3A,35386
詫,3784,8A6B,35435
該,3785,8A72,35442
詳,3786,8A73,35443
試,3787,8A66,35430
詩,3788,8A69,35433
詰,3789,8A70,35440
誇,3790,8A87,35463
詼,3791,8A7C,35452
詣,3792,8A63,35427
誠,3793,8AA0,35488
話,3794,8A71,35441
誅,3795,8A85,35461
詭,3796,8A6D,35437
詢,3797,8A62,35426
詮,3798,8A6E,35438
詬,3799,8A6C,35436
詹,3800,8A79,35449
説,3801,8AAC,35500
誦,3802,8AA6,35494
誌,3803,8A8C,35468
語,3804,8A9E,35486
誣,3805,8AA3,35491
認,3806,8A8D,35469
誡,3807,8AA1,35489
誓,3808,8A93,35475
誤,3809,8AA4,35492
誥,3810,8AA5,35493
誨,3811,8AA8,35496
誘,3812,8A98,35480
誑,3813,8A91,35473
誼,3814,8ABC,35516
諒,3815,8AD2,35538
談,3816,8AC7,35527
諄,3817,8AC4,35524
請,3818,8ACB,35531
諸,3819,8AF8,35576
課,3820,8AB2,35506
