han,name,hex,dec
誕,3821,8A95,35477
諉,3822,8AC9,35529
諂,3823,8AC2,35522
調,3824,8ABF,35519
誰,3825,8AB0,35504
論,3826,8AD6,35542
諍,3827,8ACD,35533
諦,3828,8AE6,35558
諺,3829,8AFA,35578
諮,3830,8AEE,35566
諱,3831,8AF1,35569
謀,3832,8B00,35584
諜,3833,8ADC,35548
諫,3834,8AEB,35563
諧,3835,8AE7,35559
諾,3836,8AFE,35582
謁,3837,8B01,35585
謂,3838,8B02,35586
諷,3839,8AF7,35575
諭,3840,8AED,35565
謎,3841,8B0E,35598
謗,3842,8B17,35607
謙,3843,8B19,35609
講,3844,8B1B,35611
謊,3845,8B0A,35594
謠,3846,8B20,35616
謝,3847,8B1D,35613
謄,3848,8B04,35588
謨,3849,8B28,35624
謹,3850,8B39,35641
謬,3851,8B2C,35628
譜,3852,8B5C,35676
識,3853,8B58,35672
譁,3854,8B41,35649
證,3855,8B49,35657
譚,3856,8B5A,35674
譎,3857,8B4E,35662
譏,3858,8B4F,35663
議,3859,8B70,35696
譬,3860,8B6C,35692
警,3861,8B66,35686
譯,3862,8B6F,35695
護,3863,8B77,35703
譴,3864,8B74,35700
譽,3865,8B7D,35709
讀,3866,8B80,35712
變,3867,8B8A,35722
讓,3868,8B93,35731
讒,3869,8B92,35730
讖,3870,8B96,35734
讚,3871,8B9A,35738
谷,3872,8C37,35895
豁,3873,8C41,35905
谿,3874,8C3F,35903
豆,3875,8C46,35910
豈,3876,8C48,35912
豉,3877,8C49,35913
豌,3878,8C4C,35916
豎,3879,8C4E,35918
豐,3880,8C50,35920
豔,3881,8C54,35924
豕,3882,8C55,35925
豚,3883,8C5A,35930
象,3884,8C61,35937
豢,3885,8C62,35938
豪,3886,8C6A,35946
豬,3887,8C6C,35948
豫,3888,8C6B,35947
豺,3889,8C7A,35962
豹,3890,8C79,35961
貂,3891,8C82,35970
貉,3892,8C89,35977
貌,3893,8C8C,35980
貓,3894,8C93,35987
貝,3895,8C9D,35997
貞,3896,8C9E,35998
負,3897,8CA0,36000
財,3898,8CA1,36001
貢,3899,8CA2,36002
販,3900,8CA9,36009
責,3901,8CAC,36012
貫,3902,8CAB,36011
貨,3903,8CA8,36008
貪,3904,8CAA,36010
貧,3905,8CA7,36007
貯,3906,8CAF,36015
貳,3907,8CB3,36019
賁,3908,8CC1,36033
費,3909,8CBB,36027
賀,3910,8CC0,36032
貼,3911,8CBC,36028
貴,3912,8CB4,36020
買,3913,8CB7,36023
貽,3914,8CBD,36029
貶,3915,8CB6,36022
貿,3916,8CBF,36031
貸,3917,8CB8,36024
賅,3918,8CC5,36037
資,3919,8CC7,36039
賊,3920,8CCA,36042
賈,3921,8CC8,36040
貲,3922,8CB2,36018
賄,3923,8CC4,36036
賃,3924,8CC3,36035
賂,3925,8CC2,36034
賓,3926,8CD3,36051
賑,3927,8CD1,36049
賒,3928,8CD2,36050
賠,3929,8CE0,36064
賦,3930,8CE6,36070
賤,3931,8CE4,36068
賬,3932,8CEC,36076
賭,3933,8CED,36077
賢,3934,8CE2,36066
賣,3935,8CE3,36067
賞,3936,8CDE,36062
賜,3937,8CDC,36060
質,3938,8CEA,36074
賴,3939,8CF4,36084
賺,3940,8CFA,36090
賽,3941,8CFD,36093
購,3942,8CFC,36092
贅,3943,8D05,36101
贈,3944,8D08,36104
贋,3945,8D0B,36107
贊,3946,8D0A,36106
贏,3947,8D0F,36111
贍,3948,8D0D,36109
贓,3949,8D13,36115
贖,3950,8D16,36118
贛,3951,8D1B,36123
赤,3952,8D64,36196
赧,3953,8D67,36199
赦,3954,8D66,36198
赫,3955,8D6B,36203
赭,3956,8D6D,36205
走,3957,8D70,36208
赴,3958,8D74,36212
赳,3959,8D73,36211
起,3960,8D77,36215
越,3961,8D8A,36234
超,3962,8D85,36229
趁,3963,8D81,36225
趙,3964,8D99,36249
趕,3965,8D95,36245
趣,3966,8DA3,36259
趟,3967,8D9F,36255
趨,3968,8DA8,36264
足,3969,8DB3,36275
趴,3970,8DB4,36276
趾,3971,8DBE,36286
跎,3972,8DCE,36302
距,3973,8DDD,36317
跋,3974,8DCB,36299
跚,3975,8DDA,36314
跑,3976,8DD1,36305
跌,3977,8DCC,36300
跛,3978,8DDB,36315
跆,3979,8DC6,36294
跡,3980,8DE1,36321
跟,3981,8DDF,36319
跨,3982,8DE8,36328
路,3983,8DEF,36335
跳,3984,8DF3,36339
跺,3985,8DFA,36346
跪,3986,8DEA,36330
跼,3987,8DFC,36348
踫,3988,8E2B,36395
踐,3989,8E10,36368
踝,3990,8E1D,36381
踢,3991,8E22,36386
踏,3992,8E0F,36367
踩,3993,8E29,36393
踟,3994,8E1F,36383
蹄,3995,8E44,36420
踱,3996,8E31,36401
踴,3997,8E34,36404
蹂,3998,8E42,36418
踹,3999,8E39,36409
踵,4000,8E35,36405
蹉,4001,8E49,36425
蹋,4002,8E4B,36427
蹈,4003,8E48,36424
蹊,4004,8E4A,36426
蹣,4005,8E63,36451
蹦,4006,8E66,36454
蹙,4007,8E59,36441
蹤,4008,8E64,36452
蹲,4009,8E72,36466
蹬,4010,8E6C,36460
蹺,4011,8E7A,36474
躇,4012,8E87,36487
蹼,4013,8E7C,36476
蹶,4014,8E76,36470
躂,4015,8E82,36482
躁,4016,8E81,36481
躅,4017,8E85,36485
躉,4018,8E89,36489
躊,4019,8E8A,36490
躍,4020,8E8D,36493
躑,4021,8E91,36497
躡,4022,8EA1,36513
躪,4023,8EAA,36522
身,4024,8EAB,36523
躬,4025,8EAC,36524
躭,4026,8EAD,36525
躲,4027,8EB2,36530
躺,4028,8EBA,36538
軀,4029,8EC0,36544
車,4030,8ECA,36554
軋,4031,8ECB,36555
軍,4032,8ECD,36557
軌,4033,8ECC,36556
軒,4034,8ED2,36562
軔,4035,8ED4,36564
軛,4036,8EDB,36571
軟,4037,8EDF,36575
軻,4038,8EFB,36603
軸,4039,8EF8,36600
軼,4040,8EFC,36604
較,4041,8F03,36611
載,4042,8F09,36617
軾,4043,8EFE,36606
輊,4044,8F0A,36618
輔,4045,8F14,36628
輒,4046,8F12,36626
輕,4047,8F15,36629
輓,4048,8F13,36627
輝,4049,8F1D,36637
輛,4050,8F1B,36635
輟,4051,8F1F,36639
輦,4052,8F26,36646
輩,4053,8F29,36649
輪,4054,8F2A,36650
輜,4055,8F1C,36636
輻,4056,8F3B,36667
輯,4057,8F2F,36655
輸,4058,8F38,36664
轄,4059,8F44,36676
輾,4060,8F3E,36670
轂,4061,8F42,36674
轅,4062,8F45,36677
輿,4063,8F3F,36671
轉,4064,8F49,36681
轍,4065,8F4D,36685
轔,4066,8F54,36692
轎,4067,8F4E,36686
轟,4068,8F5F,36703
轡,4069,8F61,36705
辛,4070,8F9B,36763
辜,4071,8F9C,36764
辟,4072,8F9F,36767
辣,4073,8FA3,36771
辦,4074,8FA6,36774
辨,4075,8FA8,36776
辭,4076,8FAD,36781
辯,4077,8FAF,36783
辰,4078,8FB0,36784
辱,4079,8FB1,36785
農,4080,8FB2,36786
迂,4081,8FC2,36802
迅,4082,8FC5,36805
迄,4083,8FC4,36804
巡,4084,5DE1,24033
迎,4085,8FCE,36814
返,4086,8FD4,36820
近,4087,8FD1,36817
述,4088,8FF0,36848
迦,4089,8FE6,36838
迢,4090,8FE2,36834
迪,4091,8FEA,36842
迥,4092,8FE5,36837
迫,4093,8FEB,36843
迤,4094,8FE4,36836
迭,4095,8FED,36845
迸,4096,8FF8,36856
送,4097,9001,36865
逆,4098,9006,36870
迷,4099,8FF7,36855
退,4100,9000,36864
迺,4101,8FFA,36858
迴,4102,8FF4,36852
逃,4103,9003,36867
追,4104,8FFD,36861
逅,4105,9005,36869
這,4106,9019,36889
通,4107,901A,36890
逗,4108,9017,36887
連,4109,9023,36899
速,4110,901F,36895
逝,4111,901D,36893
逐,4112,9010,36880
逕,4113,9015,36885
逍,4114,900D,36877
逞,4115,901E,36894
造,4116,9020,36896
透,4117,900F,36879
逢,4118,9022,36898
逖,4119,9016,36886
逛,4120,901B,36891
途,4121,9014,36884
逮,4122,902E,36910
逵,4123,9035,36917
週,4124,9031,36913
逸,4125,9038,36920
進,4126,9032,36914
運,4127,904B,36939
遊,4128,904A,36938
道,4129,9053,36947
遂,4130,9042,36930
遍,4131,904D,36941
達,4132,9054,36948
逼,4133,903C,36924
違,4134,9055,36949
遐,4135,9050,36944
遇,4136,9047,36935
遏,4137,904F,36943
過,4138,904E,36942
遑,4139,9051,36945
逾,4140,903E,36926
遁,4141,9041,36929
遠,4142,9060,36960
遘,4143,9058,36952
遜,4144,905C,36956
遣,4145,9063,36963
遙,4146,9059,36953
遞,4147,905E,36958
適,4148,9069,36969
遮,4149,906E,36974
遨,4150,9068,36968
遭,4151,906D,36973
遷,4152,9077,36983
遵,4153,9075,36981
遴,4154,9074,36980
選,4155,9078,36984
遲,4156,9072,36978
遼,4157,907C,36988
遺,4158,907A,36986
避,4159,907F,36991
遽,4160,907D,36989
還,4161,9084,36996
邁,4162,9081,36993
邂,4163,9082,36994
邀,4164,9080,36992
邇,4165,9087,36999
邊,4166,908A,37002
邐,4167,9090,37008
邏,4168,908F,37007
邑,4169,9091,37009
邕,4170,9095,37013
邢,4171,90A2,37026
邪,4172,90AA,37034
那,4173,90A3,37027
邦,4174,90A6,37030
邵,4175,90B5,37045
邸,4176,90B8,37048
邱,4177,90B1,37041
郊,4178,90CA,37066
郎,4179,90CE,37070
郁,4180,90C1,37057
郡,4181,90E1,37089
部,4182,90E8,37096
郭,4183,90ED,37101
都,4184,90FD,37117
鄂,4185,9102,37122
郵,4186,90F5,37109
鄉,4187,9109,37129
鄒,4188,9112,37138
鄙,4189,9119,37145
鄰,4190,9130,37168
鄭,4191,912D,37165
鄧,4192,9127,37159
鄱,4193,9131,37169
酉,4194,9149,37193
酋,4195,914B,37195
酊,4196,914A,37194
酒,4197,9152,37202
配,4198,914D,37197
酌,4199,914C,37196
酗,4200,9157,37207
酣,4201,9163,37219
酥,4202,9165,37221
酬,4203,916C,37228
酪,4204,916A,37226
酩,4205,9169,37225
酵,4206,9175,37237
酸,4207,9178,37240
酷,4208,9177,37239
醇,4209,9187,37255
醉,4210,9189,37257
醋,4211,918B,37259
醃,4212,9183,37251
醒,4213,9192,37266
醖,4214,9196,37270
醣,4215,91A3,37283
醜,4216,919C,37276
醫,4217,91AB,37291
醬,4218,91AC,37292
醺,4219,91BA,37306
釀,4220,91C0,37312
釁,4221,91C1,37313
采,4222,91C7,37319
釉,4223,91C9,37321
釋,4224,91CB,37323
里,4225,91CC,37324
重,4226,91CD,37325
野,4227,91CE,37326
量,4228,91CF,37327
釐,4229,91D0,37328
金,4230,91D1,37329
釘,4231,91D8,37336
針,4232,91DD,37341
釗,4233,91D7,37335
釜,4234,91DC,37340
釵,4235,91F5,37365
釦,4236,91E6,37350
釣,4237,91E3,37347
釧,4238,91E7,37351
鈕,4239,9215,37397
鈣,4240,9223,37411
鈍,4241,920D,37389
鈔,4242,9214,37396
鈉,4243,9209,37385
鈞,4244,921E,37406
鈐,4245,9210,37392
鈎,4246,920E,37390
鈷,4247,9237,37431
鉗,4248,9257,37463
鈸,4249,9238,37432
鉀,4250,9240,37440
鈾,4251,923E,37438
鉛,4252,925B,37467
鉋,4253,924B,37451
鉑,4254,9251,37457
鈴,4255,9234,37428
銀,4256,9280,37504
銅,4257,9285,37509
銘,4258,9298,37528
銖,4259,9296,37526
銓,4260,9293,37523
銜,4261,929C,37532
銬,4262,92AC,37548
銻,4263,92BB,37563
鋭,4264,92ED,37613
鋅,4265,92C5,37573
鋪,4266,92EA,37610
銷,4267,92B7,37559
鋤,4268,92E4,37604
鋁,4269,92C1,37569
銼,4270,92BC,37564
鋒,4271,92D2,37586
錠,4272,9320,37664
錶,4273,9336,37686
鋸,4274,92F8,37624
錳,4275,9333,37683
錯,4276,932F,37679
錢,4277,9322,37666
鋼,4278,92FC,37628
錫,4279,932B,37675
錄,4280,9304,37636
錚,4281,931A,37658
錐,4282,9310,37648
錦,4283,9326,37670
鍍,4284,934D,37709
鎂,4285,9382,37762
錨,4286,9328,37672
鍵,4287,9375,37749
鍊,4288,934A,37706
鍥,4289,9365,37733
鍋,4290,934B,37707
錘,4291,9318,37656
鍾,4292,937E,37758
鍬,4293,936C,37740
鍛,4294,935B,37723
鎔,4295,9394,37780
鎊,4296,938A,37770
鎮,4297,93AE,37806
鎖,4298,9396,37782
鎢,4299,93A2,37794
鎳,4300,93B3,37811
鏡,4301,93E1,37857
鏑,4302,93D1,37841
鏟,4303,93DF,37855
鏃,4304,93C3,37827
鏖,4305,93D6,37846
鏈,4306,93C8,37832
鏢,4307,93E2,37858
鏗,4308,93D7,37847
鏜,4309,93DC,37852
鏘,4310,93D8,37848
鐘,4311,9418,37912
鐃,4312,9403,37891
鐮,4313,942E,37934
鐳,4314,9433,37939
鐵,4315,9435,37941
鐺,4316,943A,37946
鐸,4317,9438,37944
鐲,4318,9432,37938
鏽,4319,93FD,37885
鑄,4320,9444,37956
鑑,4321,9451,37969
鑒,4322,9452,37970
鑣,4323,9463,37987
鑠,4324,9460,37984
鑲,4325,9472,38002
鑰,4326,9470,38000
鑾,4327,947E,38014
鑼,4328,947C,38012
鑽,4329,947D,38013
鑿,4330,947F,38015
長,4331,9577,38263
門,4332,9580,38272
閂,4333,9582,38274
閃,4334,9583,38275
閉,4335,9589,38281
閔,4336,9594,38292
閏,4337,958F,38287
開,4338,958B,38283
閑,4339,9591,38289
間,4340,9593,38291
閒,4341,9592,38290
閘,4342,9598,38296
閡,4343,95A1,38305
閨,4344,95A8,38312
閩,4345,95A9,38313
閣,4346,95A3,38307
閥,4347,95A5,38309
閤,4348,95A4,38308
閲,4349,95B2,38322
閭,4350,95AD,38317
閻,4351,95BB,38331
闊,4352,95CA,38346
闋,4353,95CB,38347
闌,4354,95CC,38348
闈,4355,95C8,38344
闆,4356,95C6,38342
闔,4357,95D4,38356
闖,4358,95D6,38358
闐,4359,95D0,38352
關,4360,95DC,38364
闡,4361,95E1,38369
闢,4362,95E2,38370
阜,4363,961C,38428
阡,4364,9621,38433
防,4365,9632,38450
阮,4366,962E,38446
阱,4367,9631,38449
阪,4368,962A,38442
陀,4369,9640,38464
阿,4370,963F,38463
阻,4371,963B,38459
附,4372,9644,38468
限,4373,9650,38480
陋,4374,964B,38475
陌,4375,964C,38476
降,4376,964D,38477
院,4377,9662,38498
陣,4378,9663,38499
陡,4379,9661,38497
陝,4380,965D,38493
陛,4381,965B,38491
除,4382,9664,38500
陪,4383,966A,38506
陵,4384,9675,38517
陳,4385,9673,38515
陸,4386,9678,38520
陰,4387,9670,38512
陶,4388,9676,38518
陷,4389,9677,38519
隊,4390,968A,38538
隋,4391,968B,38539
階,4392,968E,38542
陽,4393,967D,38525
隅,4394,9685,38533
隆,4395,9686,38534
隍,4396,968D,38541
陲,4397,9672,38514
隘,4398,9698,38552
隔,4399,9694,38548
隕,4400,9695,38549
隙,4401,9699,38553
障,4402,969C,38556
際,4403,969B,38555
隧,4404,96A7,38567
隨,4405,96A8,38568
險,4406,96AA,38570
隱,4407,96B1,38577
隴,4408,96B4,38580
隸,4409,96B8,38584
隻,4410,96BB,38587
雀,4411,96C0,38592
雇,4412,96C7,38599
雁,4413,96C1,38593
雅,4414,96C5,38597
雄,4415,96C4,38596
集,4416,96C6,38598
雋,4417,96CB,38603
雍,4418,96CD,38605
雉,4419,96C9,38601
雌,4420,96CC,38604
雕,4421,96D5,38613
雖,4422,96D6,38614
雜,4423,96DC,38620
雙,4424,96D9,38617
雛,4425,96DB,38619
雞,4426,96DE,38622
難,4427,96E3,38627
離,4428,96E2,38626
雨,4429,96E8,38632
雪,4430,96EA,38634
雯,4431,96EF,38639
雲,4432,96F2,38642
雷,4433,96F7,38647
電,4434,96FB,38651
雹,4435,96F9,38649
零,4436,96F6,38646
需,4437,9700,38656
震,4438,9707,38663
霄,4439,9704,38660
霆,4440,9706,38662
霉,4441,9709,38665
霎,4442,970E,38670
霑,4443,9711,38673
霖,4444,9716,38678
霍,4445,970D,38669
霓,4446,9713,38675
霏,4447,970F,38671
霜,4448,971C,38684
霞,4449,971E,38686
霪,4450,972A,38698
霧,4451,9727,38695
霸,4452,9738,38712
霹,4453,9739,38713
露,4454,9732,38706
霽,4455,973D,38717
霾,4456,973E,38718
靄,4457,9744,38724
靂,4458,9742,38722
靈,4459,9748,38728
青,4460,9752,38738
靖,4461,9756,38742
靛,4462,975B,38747
靜,4463,975C,38748
非,4464,975E,38750
靠,4465,9760,38752
靡,4466,9761,38753
面,4467,9762,38754
靦,4468,9766,38758
靨,4469,9768,38760
革,4470,9769,38761
靶,4471,9776,38774
靴,4472,9774,38772
靼,4473,977C,38780
鞅,4474,9785,38789
鞍,4475,978D,38797
鞋,4476,978B,38795
鞏,4477,978F,38799
鞘,4478,9798,38808
鞠,4479,97A0,38816
鞣,4480,97A3,38819
鞦,4481,97A6,38822
鞭,4482,97AD,38829
韃,4483,97C3,38851
韁,4484,97C1,38849
韆,4485,97C6,38854
韋,4486,97CB,38859
韌,4487,97CC,38860
韓,4488,97D3,38867
韜,4489,97DC,38876
韭,4490,97ED,38893
音,4491,97F3,38899
章,4492,7AE0,31456
竟,4493,7ADF,31455
韶,4494,97F6,38902
韻,4495,97FB,38907
響,4496,97FF,38911
頁,4497,9801,38913
頂,4498,9802,38914
頃,4499,9803,38915
項,4500,9805,38917
順,4501,9806,38918
須,4502,9808,38920
預,4503,9810,38928
頑,4504,9811,38929
頓,4505,9813,38931
頒,4506,9812,38930
頌,4507,980C,38924
頗,4508,9817,38935
領,4509,9818,38936
頡,4510,9821,38945
頰,4511,9830,38960
頸,4512,9838,38968
頻,4513,983B,38971
頭,4514,982D,38957
頤,4515,9824,38948
頷,4516,9837,38967
頹,4517,9839,38969
顆,4518,9846,38982
額,4519,984D,38989
顏,4520,984F,38991
題,4521,984C,38988
顎,4522,984E,38990
類,4523,985E,39006
願,4524,9858,39000
顛,4525,985B,39003
顧,4526,9867,39015
顫,4527,986B,39019
顯,4528,986F,39023
顰,4529,9870,39024
顱,4530,9871,39025
風,4531,98A8,39080
颯,4532,98AF,39087
颱,4533,98B1,39089
颳,4534,98B3,39091
颶,4535,98B6,39094
颺,4536,98BA,39098
颼,4537,98BC,39100
飄,4538,98C4,39108
飛,4539,98DB,39131
食,4540,98DF,39135
飢,4541,98E2,39138
飧,4542,98E7,39143
飪,4543,98EA,39146
飯,4544,98EF,39151
飩,4545,98E9,39145
飲,4546,98F2,39154
飭,4547,98ED,39149
飼,4548,98FC,39164
飴,4549,98F4,39156
飽,4550,98FD,39165
飾,4551,98FE,39166
餃,4552,9903,39171
餅,4553,9905,39173
餌,4554,990C,39180
餉,4555,9909,39177
養,4556,990A,39178
餓,4557,9913,39187
餒,4558,9912,39186
餘,4559,9918,39192
餐,4560,9910,39184
館,4561,9928,39208
餞,4562,991E,39198
餛,4563,991B,39195
餡,4564,9921,39201
餵,4565,9935,39221
餿,4566,993F,39231
餾,4567,993E,39230
餽,4568,993D,39229
饅,4569,9945,39237
饒,4570,9952,39250
饑,4571,9951,39249
饜,4572,995C,39260
饞,4573,995E,39262
首,4574,9996,39318
香,4575,9999,39321
馥,4576,99A5,39333
馨,4577,99A8,39336
馬,4578,99AC,39340
馮,4579,99AE,39342
馭,4580,99AD,39341
馳,4581,99B3,39347
馱,4582,99B1,39345
馴,4583,99B4,39348
駁,4584,99C1,39361
駝,4585,99DD,39389
駐,4586,99D0,39376
駕,4587,99D5,39381
駟,4588,99DF,39391
駛,4589,99DB,39387
駑,4590,99D1,39377
駒,4591,99D2,39378
駙,4592,99D9,39385
駭,4593,99ED,39405
駢,4594,99E2,39394
駱,4595,99F1,39409
騁,4596,9A01,39425
駿,4597,99FF,39423
騎,4598,9A0E,39438
騙,4599,9A19,39449
騖,4600,9A16,39446
騫,4601,9A2B,39467
騷,4602,9A37,39479
騰,4603,9A30,39472
驅,4604,9A45,39493
驃,4605,9A43,39491
驀,4606,9A40,39488
騾,4607,9A3E,39486
驕,4608,9A55,39509
驚,4609,9A5A,39514
驛,4610,9A5B,39515
驗,4611,9A57,39511
驟,4612,9A5F,39519
驢,4613,9A62,39522
驥,4614,9A65,39525
驪,4615,9A6A,39530
骨,4616,9AA8,39592
骯,4617,9AAF,39599
骰,4618,9AB0,39600
骷,4619,9AB7,39607
骸,4620,9AB8,39608
骼,4621,9ABC,39612
髏,4622,9ACF,39631
髒,4623,9AD2,39634
髓,4624,9AD3,39635
體,4625,9AD4,39636
高,4626,9AD8,39640
髦,4627,9AE6,39654
髮,4628,9AEE,39662
髯,4629,9AEF,39663
髻,4630,9AFB,39675
髭,4631,9AED,39661
鬃,4632,9B03,39683
鬆,4633,9B06,39686
鬍,4634,9B0D,39693
鬚,4635,9B1A,39706
鬢,4636,9B22,39714
鬥,4637,9B25,39717
鬧,4638,9B27,39719
鬨,4639,9B28,39720
鬱,4640,9B31,39729
鬼,4641,9B3C,39740
魁,4642,9B41,39745
魂,4643,9B42,39746
魅,4644,9B45,39749
魄,4645,9B44,39748
魏,4646,9B4F,39759
魔,4647,9B54,39764
魘,4648,9B58,39768
魚,4649,9B5A,39770
魷,4650,9B77,39799
魯,4651,9B6F,39791
鮑,4652,9B91,39825
鮮,4653,9BAE,39854
鮫,4654,9BAB,39851
鯊,4655,9BCA,39882
鯽,4656,9BFD,39933
鯉,4657,9BC9,39881
鯨,4658,9BE8,39912
鰓,4659,9C13,39955
鰍,4660,9C0D,39949
鰭,4661,9C2D,39981
鰥,4662,9C25,39973
鰱,4663,9C31,39985
鰾,4664,9C3E,39998
鰻,4665,9C3B,39995
鱔,4666,9C54,40020
鱗,4667,9C57,40023
鱖,4668,9C56,40022
鱷,4669,9C77,40055
鱸,4670,9C78,40056
鳥,4671,9CE5,40165
鳩,4672,9CE9,40169
鳶,4673,9CF6,40182
鳴,4674,9CF4,40180
鳳,4675,9CF3,40179
鴆,4676,9D06,40198
鴉,4677,9D09,40201
鴕,4678,9D15,40213
鴣,4679,9D23,40227
鴦,4680,9D26,40230
鴨,4681,9D28,40232
鴛,4682,9D1B,40219
鴻,4683,9D3B,40251
鴿,4684,9D3F,40255
鵑,4685,9D51,40273
鵝,4686,9D5D,40285
鵠,4687,9D60,40288
鶉,4688,9D89,40329
鵡,4689,9D61,40289
鵲,4690,9D72,40306
鵪,4691,9D6A,40298
鵬,4692,9D6C,40300
鶯,4693,9DAF,40367
鶴,4694,9DB4,40372
鷂,4695,9DC2,40386
鷓,4696,9DD3,40403
鷗,4697,9DD7,40407
鷥,4698,9DE5,40421
鷹,4699,9DF9,40441
鷺,4700,9DFA,40442
鸚,4701,9E1A,40474
鸞,4702,9E1E,40478
鹵,4703,9E75,40565
鹹,4704,9E79,40569
鹽,4705,9E7D,40573
鹼,4706,9E7C,40572
鹿,4707,9E7F,40575
麋,4708,9E8B,40587
麒,4709,9E92,40594
麗,4710,9E97,40599
麓,4711,9E93,40595
麝,4712,9E9D,40605
麟,4713,9E9F,40607
麥,4714,9EA5,40613
麩,4715,9EA9,40617
麪,4716,9EAA,40618
麴,4717,9EB4,40628
麻,4718,9EBB,40635
麼,4719,9EBC,40636
麾,4720,9EBE,40638
黃,4721,9EC3,40643
黍,4722,9ECD,40653
黎,4723,9ECE,40654
黏,4724,9ECF,40655
黑,4725,9ED1,40657
墨,4726,58A8,22696
默,4727,9ED8,40664
黔,4728,9ED4,40660
點,4729,9EDE,40670
黜,4730,9EDC,40668
黝,4731,9EDD,40669
黛,4732,9EDB,40667
黠,4733,9EE0,40672
黨,4734,9EE8,40680
黯,4735,9EEF,40687
黴,4736,9EF4,40692
黷,4737,9EF7,40695
鼈,4738,9F08,40712
鼇,4739,9F07,40711
鼎,4740,9F0E,40718
鼓,4741,9F13,40723
鼕,4742,9F15,40725
鼙,4743,9F19,40729
鼬,4745,9F2C,40748
鼴,4746,9F34,40756
鼻,4747,9F3B,40763
鼾,4748,9F3E,40766
齊,4749,9F4A,40778
齋,4750,9F4B,40779
齒,4751,9F52,40786
齟,4752,9F5F,40799
齣,4753,9F63,40803
齡,4754,9F61,40801
齦,4755,9F66,40806
齬,4756,9F6C,40812
齪,4757,9F6A,40810
齷,4758,9F77,40823
齲,4759,9F72,40818
龍,4760,9F8D,40845
龔,4761,9F94,40852
龜,4762,9F9C,40860
